class,mult,type,subtype,density,ilp2,lp2,lp1
C,1,1,10,0.1,220,223.2260228034876,222.8571428571429
C,1,1,10,0.2,220,223.2848194316084,222.00000000000003
C,1,1,1,0.1,210,213.83141762452107,213.70370370370372
C,1,1,10,0.3,210,223.2475073531018,220.19230769230765
C,1,1,10,0.4,210,223.23837142793755,220.19230769230768
C,1,1,1,0.2,210,213.50016458263065,210.655737704918
C,1,1,1,0.3,200,213.37086448856,208.83333333333331
C,1,1,1,0.4,200,213.60307980954215,208.83333333333337
C,1,1,1,0.5,200,213.5015145064088,208.83333333333331
C,1,1,10,0.7,200,223.2157305421608,220.19230769230768
C,1,1,1,0.6,199,213.5864986608623,208.83333333333331
C,1,1,10,0.5,200,223.20385840014887,220.19230769230765
C,1,1,2,0.1,210,218.80256857577663,216.66666666666663
C,1,1,10,0.6,200,223.24504428293977,220.19230769230765
C,1,1,2,0.2,210,218.6868167264205,214.82758620689657
C,1,1,1,0.7,200,213.581264301498,208.8333333333333
C,1,1,2,0.3,210,218.92640317592893,214.33333333333337
C,1,1,10,0.9,180,223.23461364185596,220.19230769230768
C,1,1,2,0.4,200,218.8230229312707,213.1034482758621
C,1,1,10,0.8,189,223.2145718521484,220.19230769230768
C,1,1,3,0.1,210,218.1965648854962,217.6
C,1,1,2,0.5,200,218.90218225957375,213.10344827586204
C,1,1,3,0.2,210,217.7900310566604,214.99999999999997
C,1,1,2,0.6,200,218.8095132812848,213.1034482758621
C,1,1,3,0.3,210,218.09800136547855,213.44827586206895
C,1,1,3,0.4,210,218.09662046086555,213.2142857142857
C,1,1,1,0.9,180,213.5344953318221,208.83333333333337
C,1,1,1,0.8,186,213.52739656462109,208.83333333333337
C,1,1,3,0.5,200,218.08882423126423,213.21428571428572
C,1,1,4,0.1,210,215.13833992094868,215.00000000000003
C,1,1,2,0.9,180,218.82398132925357,213.1034482758621
C,1,1,4,0.2,210,214.9126990884961,212.18181818181824
C,1,1,3,0.7,199,218.00293874959985,213.2142857142857
C,1,1,2,0.7,190,218.9240506618512,213.1034482758621
C,1,1,4,0.3,210,214.9402478223099,212.5
C,1,1,2,0.8,188,218.8329534357437,213.10344827586204
C,1,1,4,0.4,208,215.11671967855543,211.4864864864865
C,1,1,3,0.6,200,217.95433901528892,213.2142857142857
C,1,1,5,0.1,220,222.8571428571429,222.5
C,1,1,5,0.2,210,222.73418138535,218.33333333333337
C,1,1,3,0.9,180,218.0803773017373,213.21428571428572
C,1,1,3,0.8,186,218.05946176619636,213.2142857142857
C,1,1,4,0.5,200,215.04514476678352,211.07142857142856
C,1,1,5,0.3,210,222.71495287070513,217.1428571428571
C,1,1,4,0.6,200,214.96216121003425,211.07142857142856
C,1,1,5,0.4,210,222.8165800390531,217.67857142857144
C,1,1,4,0.7,190,215.03771321073896,211.07142857142856
C,1,1,6,0.1,210,219.66660831649136,218.0769230769231
C,1,1,5,0.5,200,222.78114825061488,217.1428571428571
C,1,1,4,0.8,190,215.03179699192688,211.07142857142856
C,1,1,4,0.9,179,214.9668736803258,211.07142857142856
C,1,1,6,0.2,210,219.60055348804883,216.92307692307693
C,1,1,6,0.3,210,219.7811320101109,215.92592592592592
C,1,1,6,0.4,209,219.6925340045358,214.12844036697248
C,1,1,5,0.6,200,222.79796086532988,217.1428571428571
C,1,1,6,0.5,200,219.71243240992553,214.07407407407408
C,1,1,5,0.7,190,222.77602314744672,217.14285714285717
C,1,1,7,0.1,210,217.1659389231662,215.92592592592592
C,1,1,6,0.6,200,219.70681290178717,214.07407407407408
C,1,1,5,0.9,180,222.78297920486116,217.1428571428571
C,1,1,7,0.2,210,217.239762783506,213.33333333333337
C,1,1,7,0.3,210,217.41495594305488,214.48275862068965
C,1,1,7,0.4,210,217.25422778288296,211.7857142857143
C,1,1,5,0.8,183,222.7903350184919,217.1428571428571
C,1,1,6,0.7,200,219.6674713537431,214.07407407407408
C,1,1,8,0.1,210,213.9090891155523,212.962962962963
C,1,1,7,0.5,200,217.32141428993364,211.97674418604657
C,1,1,8,0.2,206,214.09961883361143,212.33766233766232
C,1,1,6,0.9,180,219.67066408416397,214.0740740740741
C,1,1,6,0.8,195,219.67518205939052,214.07407407407408
C,1,1,8,0.3,200,213.9002458539785,207.64705882352945
C,1,1,7,0.7,198,217.23103205462613,211.66666666666669
C,1,1,8,0.4,200,214.06840553016227,209.1428571428571
C,1,1,7,0.8,189,217.22970483966375,211.66666666666663
C,1,1,8,0.5,200,213.8832450767066,207.64705882352945
C,1,1,9,0.1,210,217.38939673577224,211.72413793103448
C,1,1,9,0.2,210,218.1251938976096,215.2941176470588
C,1,1,7,0.9,180,217.19929791728927,211.66666666666663
C,1,1,8,0.6,190,213.92406254222135,207.6470588235294
C,1,1,7,0.6,190,217.10220765727024,211.66666666666663
C,1,1,9,0.3,200,217.8291324689044,211.6666666666667
C,1,1,9,0.4,200,217.71461508248785,211.55172413793105
C,1,1,9,0.5,200,217.76816941886528,211.55172413793105
C,1,2,10,0.1,220,221.27160636603827,220.43478260869568
C,1,1,8,0.7,190,213.93359131869272,207.64705882352945
C,1,1,8,0.8,189,213.9272518818686,207.64705882352945
C,1,1,8,0.9,180,213.9618148178856,207.64705882352945
C,1,1,9,0.6,196,217.84964493219843,211.55172413793105
C,1,2,10,0.2,210,221.22024596472545,219.56521739130432
C,1,2,10,0.4,220,221.31939047212427,220
C,1,2,10,0.3,210,221.25453145806367,218.3333333333333
C,1,1,9,0.7,190,217.81223248499035,211.55172413793105
C,1,2,1,0.1,220,221.40002208591187,220
C,1,1,9,0.8,188,217.90082794643007,211.55172413793105
C,1,2,1,0.2,210,221.61145467179284,219.58333333333337
C,1,2,1,0.3,210,221.595296672865,218.125
C,1,1,9,0.9,186,217.87947162376972,211.55172413793105
C,1,2,1,0.4,210,221.55988018027563,218.125
C,1,2,10,0.5,210,221.28096708381184,218.33333333333331
C,1,2,1,0.5,210,221.502335057753,218.125
C,1,2,10,0.6,207,221.293491337312,218.33333333333331
C,1,2,2,0.1,210,220.8056705302399,219.58333333333331
C,1,2,2,0.2,210,220.72423205452117,218
C,1,2,2,0.3,210,220.7174003580596,216.40000000000003
C,1,2,2,0.4,210,220.68590115180763,216.40000000000003
C,1,2,2,0.5,210,220.71083925336956,216.40000000000003
C,1,2,10,0.7,200,221.2862104682912,218.33333333333331
C,1,2,1,0.6,200,221.58667152414375,218.12500000000003
C,1,2,10,0.9,182,221.2812210752071,218.3333333333333
C,1,2,1,0.7,200,221.61606383121023,218.12499999999997
C,1,2,3,0.1,220,224.2857142857143,224.2857142857143
C,1,2,3,0.2,220,224.2301901694371,222.83783783783784
C,1,2,3,0.3,220,224.23752127872183,222.17391304347825
C,1,2,3,0.4,220,224.2272730209212,222.17391304347828
C,1,2,2,0.6,209,220.71227028287396,216.4000000000001
C,1,2,3,0.5,210,224.23485963868643,222.17391304347828
C,1,2,2,0.7,200,220.7257270287031,216.4
C,1,2,1,0.9,190,221.61385601952705,218.125
C,1,2,2,0.8,195,220.74446657646365,216.40000000000003
C,1,2,4,0.1,210,221.10119970026992,219.56521739130437
C,1,2,4,0.2,210,221.22521303679247,219.7872340425532
C,1,2,4,0.3,210,221.1572902582941,218.74999999999997
C,1,2,4,0.4,210,221.13462758851455,218.03278688524588
C,1,2,10,0.8,194,221.2800551040565,218.33333333333331
C,1,2,3,0.6,200,224.20892102514088,222.17391304347828
C,1,2,4,0.5,208,221.13852380193555,217.91666666666663
C,1,2,3,0.9,184,224.2150858801439,222.17391304347825
C,1,2,1,0.8,190,221.5699284797091,218.12499999999997
C,1,2,5,0.1,220,223.77508444267835,223.33333333333337
C,1,2,5,0.2,220,223.79001120936604,223.33333333333337
C,1,2,5,0.3,217,223.7571285196305,221.5217391304348
C,1,2,5,0.4,220,223.76219124713103,221.6428571428571
C,1,2,4,0.6,200,221.111063325624,217.91666666666663
C,1,2,4,0.8,190,221.13341550329204,217.91666666666663
C,1,2,2,0.9,184,220.7178275911467,216.4
C,1,2,5,0.5,209,223.73452524560173,221.5217391304348
C,1,2,3,0.8,190,224.209701706374,222.17391304347825
C,1,2,6,0.1,210,220.3673564287375,219.56521739130437
C,1,2,6,0.2,210,220.35552268383577,218.33333333333331
C,1,2,4,0.9,187,221.157538856649,217.91666666666663
C,1,2,6,0.3,210,220.32544751084765,217.69230769230765
C,1,2,6,0.4,210,220.23709099963295,217.29166666666663
C,1,2,3,0.7,200,224.22355073322817,222.17391304347828
C,1,2,6,0.5,210,220.26457717221953,217.29166666666663
C,1,2,5,0.6,200,223.7364566536903,221.5217391304348
C,1,2,5,0.8,190,223.7592179335824,221.52173913043475
C,1,2,7,0.1,220,222.24210853141065,221.73913043478265
C,1,2,7,0.2,220,222.18214391040405,220.8
C,1,2,6,0.6,200,220.31405652152097,217.29166666666663
C,1,2,7,0.3,210,222.19023909609425,220
C,1,2,7,0.4,210,222.1778243481917,219.99999999999997
C,1,2,5,0.7,199,223.74715027370823,221.5217391304348
C,1,2,6,0.7,200,220.3373941412524,217.29166666666663
C,1,2,7,0.5,210,222.22715180235852,220.20833333333331
C,1,2,5,0.9,185,223.74860751896088,221.5217391304348
C,1,2,8,0.1,220,220.43478260869568,220.43478260869568
C,1,2,8,0.2,210,220.37167873198229,219.16666666666663
C,1,2,8,0.3,210,220.32374446782475,217.5
C,1,2,8,0.4,210,220.2784385617745,217.29166666666663
C,1,2,8,0.5,210,220.28764987612848,217.29166666666663
C,1,2,6,0.8,190,220.29242257503176,217.29166666666663
C,1,2,7,0.6,200,222.1648944710041,220
C,1,2,8,0.6,209,220.32490558630244,217.29166666666669
C,1,2,4,0.7,200,221.18411927970652,217.91666666666663
C,1,2,7,0.8,200,222.1773276331696,219.99999999999997
C,1,2,9,0.1,210,218.17109338475925,216.53846153846155
C,1,2,9,0.2,210,218.2071592474434,217.08333333333337
C,1,2,9,0.3,210,218.19412905737357,215.17241379310343
C,1,2,9,0.4,210,218.18295352683043,214.6428571428571
C,1,2,9,0.5,200,218.17542825495588,213.88888888888889
C,1,2,6,0.9,182,220.29522577386712,217.29166666666663
C,1,2,8,0.7,200,220.32067832946785,217.29166666666669
C,1,2,9,0.6,200,218.1830644649195,213.88888888888889
C,1,3,10,0.1,220,222.8547153780799,222.72727272727272
C,1,2,7,0.7,200,222.16265491385047,220
C,1,3,10,0.2,220,222.84231964404557,221.73913043478265
C,1,2,9,0.7,199,218.19851380053228,213.88888888888889
C,1,3,10,0.3,220,222.8531564425704,221.73913043478265
C,1,2,7,0.9,180,222.17347909493884,219.99999999999997
C,1,3,10,0.4,210,222.8434665562046,220.8695652173913
C,1,3,10,0.5,210,222.841081395468,220.86956521739128
C,1,2,9,0.9,184,218.1908364281044,213.88888888888891
C,1,3,1,0.1,220,223.74953503567767,222.7272727272727
C,1,2,8,0.8,190.00000000001512,220.316344422358,217.29166666666663
C,1,2,8,0.9,180,220.34002420775136,217.29166666666663
C,1,3,1,0.2,220,223.78871937441892,222.112676056338
C,1,3,1,0.3,220,223.7778470914997,221.52173913043475
C,1,3,10,0.6,210,222.8359360441389,220.8695652173913
C,1,2,9,0.8,190,218.19869500180425,213.88888888888889
C,1,3,1,0.4,210,223.7787876265276,221.30434782608697
C,1,3,1,0.5,210,223.771133227155,221.30434782608697
C,1,3,2,0.1,220,224.99999999999997,224.76190476190476
C,1,3,2,0.2,220,225,223.8095238095238
C,1,3,2,0.3,220,225,223.80952380952385
C,1,3,2,0.4,220,224.99999999999997,223.75
C,1,3,1,0.6,210,223.791290658939,221.30434782608697
C,1,3,2,0.5,210,225,223.57142857142856
C,1,3,2,0.6,210,225,223.57142857142856
C,1,3,10,0.8,200,222.83964849047464,220.8695652173913
C,1,3,2,0.7,203,225.00000000000003,223.57142857142856
C,1,3,3,0.1,220,224.24101969872535,223.80952380952385
C,1,3,3,0.2,220,224.24599523325784,222.8571428571429
C,1,3,1,0.7,200,223.7835005619507,221.30434782608697
C,1,3,3,0.3,220,224.26547122621167,222.72727272727272
C,1,3,3,0.4,220,224.2539825294828,222.72727272727275
C,1,3,3,0.6,210,224.25931756450893,222.7272727272727
C,1,3,3,0.5,210,224.245921555472,222.7272727272727
C,1,3,10,0.9,190,222.83906793390017,220.86956521739128
C,1,3,10,0.7,200,222.84104408432228,220.86956521739128
C,1,3,4,0.1,220,224.26239032964145,223.1818181818182
C,1,3,4,0.2,220,224.24221014274343,222.2471910112359
C,1,3,4,0.3,220,224.24920798145345,221.74193548387095
C,1,3,4,0.4,220,224.2504423301412,221.5909090909091
C,1,3,4,0.5,220,224.24794838121073,221.5909090909091
C,1,3,3,0.7,210,224.2516607364417,222.7272727272727
C,1,3,1,0.8,200,223.7765555433674,221.30434782608697
C,1,3,4,0.6,210,224.25843937510217,221.5909090909091
C,1,3,2,0.8,200,225.00000000000003,223.57142857142856
C,1,3,5,0.1,220,221.42857142857144,220.90909090909088
C,1,3,5,0.2,220,221.42857142857144,220.65217391304347
C,1,3,5,0.3,210,221.42857142857144,220.2173913043478
C,1,3,1,0.9,190,223.78346229855163,221.30434782608697
C,1,3,5,0.4,210,221.42857142857144,220
C,1,3,5,0.5,210,221.42857142857144,220
C,1,3,2,0.9,190,225.00000000000003,223.57142857142856
C,1,3,5,0.6,210,221.42857142857147,219.99999999999991
C,1,3,3,0.9,190,224.25005599874407,222.7272727272727
C,1,3,6,0.1,220,224.2369189208934,223.1818181818182
C,1,3,6,0.2,220,224.23675221310944,222.66666666666663
C,1,3,6,0.3,220,224.24892478857905,222.3913043478261
C,1,3,4,0.8,200,224.24778576977576,221.5909090909091
C,1,3,6,0.4,210,224.25892261911204,222
C,1,3,6,0.5,210,224.2548958985265,221.8181818181818
C,1,3,4,0.7,200,224.24273385942047,221.5909090909091
C,1,3,3,0.8,200,224.25264690376503,222.7272727272727
C,1,3,5,0.7,200,221.42857142857144,220
C,1,3,7,0.1,220,223.98250482501396,223.47826086956525
C,1,3,7,0.2,220.00000000000043,224.02662925832288,221.7391304347826
C,1,3,7,0.3,220,224.02829093079976,221.3684210526316
C,1,3,7,0.4,210,224.025205552186,221.08695652173913
C,1,3,6,0.6,210,224.25218815751583,221.8181818181818
C,1,3,7,0.5,210,224.0057447715627,221.0869565217391
C,1,3,7,0.6,210,224.02852203152992,221.08695652173913
C,1,3,6,0.7,207,224.2463699177618,221.8181818181818
C,1,3,4,0.9,190,224.2490756823003,221.5909090909091
C,1,3,8,0.1,220,223.77179476509508,223.1818181818182
C,1,3,8,0.2,220,223.80778480073263,223.18181818181813
C,1,3,8,0.3,220,223.78083952270188,222.24719101123597
C,1,3,8,0.4,220,223.78489802826945,222.27272727272725
C,1,3,5,0.8,200,221.42857142857144,219.99999999999997
C,1,3,8,0.5,210,223.78149119205685,222.04545454545453
C,1,3,8,0.6,210,223.78049032356537,222.04545454545453
C,1,3,6,0.8,200,224.2540180761262,221.8181818181818
C,1,3,7,0.7,207,224.01778829670124,221.0869565217391
C,1,3,9,0.1,220,223.31683168316832,222.8571428571429
C,1,3,9,0.2,220,223.3133607058405,222.49999999999997
C,1,3,9,0.3,220,223.32319869818795,222.5
C,1,3,9,0.4,220,223.3142520010917,222.3809523809524
C,1,3,5,0.9,190,221.42857142857144,220
C,1,3,9,0.5,210,223.31448630201305,222.40157480314963
C,1,3,6,0.9,190,224.24443333160735,221.8181818181818
C,1,3,9,0.6,210,223.31966574345785,222.396449704142
C,1,3,7,0.8,200,224.0078938961759,221.08695652173913
C,1,4,10,0.1,220,225,224.7619047619048
C,1,4,10,0.2,220,225,223.80952380952385
C,1,4,10,0.3,220,225,223.33333333333337
C,1,3,8,0.7,200.0000000000001,223.7748728937563,222.04545454545453
C,1,4,10,0.4,220,225,223.33333333333337
C,1,3,7,0.9,190,224.00946156986456,221.08695652173913
C,1,3,9,0.7,208,223.31317154510245,222.3809523809524
C,1,4,10,0.5,220,225,223.33333333333337
C,1,4,10,0.6,220,225,223.33333333333337
C,1,4,1,0.1,220,225.00000000000003,225
C,1,4,1,0.2,220,225,224.76190476190476
C,1,4,1,0.3,220,225,224.7619047619048
C,1,3,8,0.8,200,223.77450256048093,222.04545454545456
C,1,3,8,0.9,190,223.77773043171257,222.04545454545453
C,1,4,1,0.4,220,224.99999999999997,224.76190476190476
C,1,4,1,0.6,220,225,224.7619047619048
C,1,4,1,0.5,220,225,224.76190476190476
C,1,3,9,0.9,190,223.30836796198628,222.3809523809524
C,1,4,10,0.7,210,225,223.33333333333337
C,1,4,2,0.1,220,225.00000000000003,225
C,1,4,2,0.2,220,225,224.52380952380955
C,1,4,2,0.3,220,225,224.28571428571428
C,1,4,1,0.7,210,224.99999999999997,224.76190476190476
C,1,3,9,0.8,200,223.31077153457983,222.3809523809524
C,1,4,2,0.4,220,225,224.2857142857143
C,1,4,2,0.5,220,225,224.2857142857143
C,1,4,2,0.6,210,225,224.2857142857143
C,1,4,3,0.1,220,224.27684534843155,223.80952380952385
C,1,4,3,0.2,220,224.28064886299595,223.80952380952385
C,1,4,3,0.3,220,224.26302741883927,222.8571428571429
C,1,4,3,0.4,220,224.2672724408116,222.8571428571429
C,1,4,3,0.5,220,224.2741673260913,223.2558139534884
C,1,4,2,0.7,210,225,224.2857142857143
C,1,4,3,0.6,210,224.2644904807873,222.8571428571429
C,1,4,1,0.8,200,225,224.76190476190476
C,1,4,3,0.7,210,224.26989674345617,222.8571428571429
C,1,4,4,0.1,220,224.99999999999997,225
C,1,4,2,0.8,200,225,224.2857142857143
C,1,4,4,0.2,220,225,224.2857142857143
C,1,4,4,0.3,220,225,224.0476190476191
C,1,4,4,0.4,220,225,224.04761904761904
C,1,4,10,0.9,190,225.00000000000003,223.33333333333337
C,1,4,4,0.5,220,225.00000000000003,224.0476190476191
C,1,4,3,0.8,200,224.26621258672017,222.8571428571429
C,1,4,4,0.6,210,225,224.0476190476191
C,1,4,5,0.1,220,224.7525857853314,224.2857142857143
C,1,4,5,0.2,220,224.74730774250384,223.33333333333337
C,1,4,5,0.3,220,224.74922343293693,223.75838926174492
C,1,4,5,0.4,220,224.74724265300063,223.64705882352945
C,1,4,4,0.7,210,225,224.0476190476191
C,1,4,2,0.9,190,225,224.28571428571428
C,1,4,5,0.5,220,224.7383200703486,223.0952380952381
C,1,4,1,0.9,190,225,224.76190476190476
C,1,4,5,0.6,210,224.74356961691035,223.0952380952381
C,1,4,6,0.1,220,225,225
C,1,4,6,0.2,220,225,224.28571428571428
C,1,4,6,0.3,220,225,224.2857142857143
C,1,4,4,0.8,200.0000000000001,224.99999999999997,224.0476190476191
C,1,4,6,0.4,220,225,224.28571428571428
C,1,4,6,0.5,220,225,224.2857142857143
C,1,4,5,0.7,210,224.7433394100134,223.0952380952381
C,1,4,6,0.6,210,225.00000000000003,224.2857142857143
