class,mult,type,subtype,density,ub_l2,ub_l3,ub_l4,ub_l5,ub_l6
C,15,1,1,0.7,1490,1520,1490,1520,1490
C,15,1,1,0.8,1213,1243,1213,1243,1213
C,15,1,1,0.6,1888,1918,1888,1918,1888
C,15,1,1,0.3,2976,3006,2976,3006,2976
C,15,1,1,0.4,2539,2569,2539,2569,2539
C,15,1,1,0.5,2414,2444,2414,2444,2414
C,15,1,1,0.2,3400,3430,3400,3430,3400
C,15,1,1,0.1,4178,4208,4178,4208,4178
C,15,1,1,0.9,841,871,841,871,841
C,15,4,1,0.8,5389,5419,5389,5419,5389
C,15,4,1,0.7,7751,7781,7751,7781,7751
C,15,5,1,0.1,11858,12119,11858,12119,11858
C,15,5,1,0.2,9243,9504,9243,9504,9243
C,15,4,1,0.6,9488,9518,9488,9518,9488
C,15,5,1,0.3,8478,8739,8478,8739,8478
C,15,5,1,0.4,6737,6998,6737,6998,6737
C,15,5,1,0.5,6203,6464,6203,6464,6203
C,15,5,1,0.6,5147,5408,5147,5408,5147
C,15,5,1,0.7,4420,4681,4420,4681,4420
C,15,5,1,0.8,3626,3887,3626,3887,3626
C,15,5,1,0.9,2375,2636,2375,2636,2375
C,15,4,1,0.5,11930,11960,11930,11960,11930
C,15,4,1,0.4,14908,14938,14908,14938,14908
C,15,4,1,0.3,16980,16990,16980,16990,16980
C,15,4,1,0.2,17420,17430,17420,17430,17420
C,15,4,1,0.1,17860,17870,17860,17870,17860
C,15,8,1,0.3,15570,15570,15570,15570,15570
C,15,8,1,0.2,15580,15580,15580,15580,15580
C,15,8,1,0.1,15580,15580,15580,15580,15580
C,1,1,1,0.1,210,210,210,210,210
C,15,8,1,0.4,15550,15550,15550,15550,15550
C,1,1,1,0.2,210,210,210,210,210
C,1,1,1,0.3,210,210,210,210,210
C,1,1,1,0.4,200,210,200,200,200
C,1,1,1,0.5,200,200,200,200,200
C,1,1,1,0.6,200,210,200,210,200
C,1,1,1,0.7,200,200,200,200,200
C,1,1,1,0.8,200,200,200,200,200
C,1,1,1,0.9,190,200,190,190,190
C,15,8,1,0.5,15530,15530,15530,15530,15530
C,1,4,1,0.1,220,220,220,220,220
C,1,4,1,0.2,220,220,220,220,220
C,1,4,1,0.3,220,220,220,220,220
C,1,4,1,0.4,220,220,220,220,220
C,1,4,1,0.5,220,220,220,220,220
C,15,8,1,0.6,15500,15500,15500,15500,15500
C,1,4,1,0.6,220,220,220,220,220
C,1,5,1,0.1,1030,1030,1030,1030,1030
C,1,5,1,0.2,1030,1030,1030,1030,1030
C,1,5,1,0.3,1030,1030,1030,1030,1030
C,1,5,1,0.4,1030,1030,1030,1030,1030
C,1,5,1,0.5,1030,1030,1030,1030,1030
C,1,5,1,0.6,1030,1030,1030,1030,1030
C,1,5,1,0.7,1030,1030,1030,1030,1030
C,1,5,1,0.8,1030,1030,1030,1030,1030
C,1,5,1,0.9,1030,1030,1030,1030,1030
C,1,4,1,0.7,220,220,220,220,220
C,1,4,1,0.8,220,220,220,220,220
C,1,4,1,0.9,210,210,210,210,210
C,1,8,1,0.1,1040,1040,1040,1040,1040
C,1,8,1,0.2,1040,1040,1040,1040,1040
C,15,8,1,0.7,15430,15440,15430,15440,15430
C,1,8,1,0.3,1040,1040,1040,1040,1040
C,1,8,1,0.4,1040,1040,1040,1040,1040
C,1,8,1,0.5,1040,1040,1040,1040,1040
C,1,8,1,0.6,1040,1040,1040,1040,1040
C,1,8,1,0.7,1040,1040,1040,1040,1040
C,1,8,1,0.9,1030,1040,1030,1030,1030
C,1,8,1,0.8,1040,1040,1040,1040,1040
R,15,1,1,0.1,2993,3083,2993,3083,2993
R,15,1,1,0.2,2595,2684,2595,2684,2595
R,15,1,1,0.3,2301,2399,2301,2399,2301
R,15,1,1,0.4,1886,1976,1886,1976,1886
R,15,1,1,0.5,1559,1647,1559,1640,1559
R,15,1,1,0.6,1335,1423,1335,1409,1335
R,15,1,1,0.7,1192,1291,1192,1291,1192
R,15,1,1,0.8,804,892,804,826,804
R,15,1,1,0.9,576,668,576,668,576
C,15,8,1,0.8,14765,15025,14765,15025,14765
C,15,8,1,0.9,9354,9614,9354,9614,9354
C,15,4,1,0.9,3405,3435,3405,3435,3405
R,15,4,1,0.7,5566,5663,5566,5662,5566
R,15,4,1,0.5,8806,8897,8806,8897,8806
R,15,5,1,0.1,1690,1777,1690,1777,1690
R,15,4,1,0.6,6722,6813,6722,6808,6722
R,15,5,1,0.2,1319,1399,1319,1399,1319
R,15,5,1,0.3,1162,1248,1162,1248,1162
R,15,4,1,0.4,10310,10402,10310,10402,10310
R,15,5,1,0.4,1062,1161,1062,1134,1062
R,15,5,1,0.5,921,1019,921,1019,921
R,15,5,1,0.6,806,900,806,900,806
R,15,5,1,0.7,688,788,688,788,688
R,15,5,1,0.8,515,611,515,591,515
R,15,5,1,0.9,342,437,342,427,342
R,15,4,1,0.3,12856,12952,12856,12952,12856
R,15,4,1,0.2,15255,15342,15255,15342,15255
R,15,4,1,0.1,17924,18002,17924,18002,17924
R,15,8,1,0.3,4129,4180,4129,4177,4129
R,15,8,1,0.2,4217,4257,4217,4257,4217
R,15,8,1,0.4,3830,3884,3830,3884,3830
R,15,4,1,0.8,3825,3925,3825,3925,3825
R,15,8,1,0.1,4539,4580,4539,4553,4539
R,1,1,1,0.1,402,403,402,403,402
R,1,1,1,0.2,456,458,456,458,456
R,1,1,1,0.3,373,393,373,393,373
R,1,1,1,0.4,436,439,436,439,436
R,1,1,1,0.5,447,460,447,447,447
R,1,1,1,0.6,392,423,392,413,392
R,1,1,1,0.7,396,432,396,432,396
R,1,1,1,0.8,346,361,346,240,240
R,1,1,1,0.9,338,423,338,388,338
R,15,8,1,0.5,3670,3733,3670,3726,3670
R,1,4,1,0.1,657,659,657,659,657
R,1,4,1,0.2,603,619,603,619,603
R,1,4,1,0.3,636,649,636,649,636
R,1,4,1,0.4,614,624,614,624,614
R,1,4,1,0.5,586,604,586,604,586
R,15,8,1,0.6,3346,3419,3346,3419,3346
R,1,4,1,0.6,575,603,575,598,575
R,1,5,1,0.1,294,294,294,294,294
R,1,5,1,0.2,293,293,293,293,293
R,1,5,1,0.3,291,291,291,291,291
R,1,5,1,0.4,290,297,290,290,290
R,1,5,1,0.5,292,295,292,295,292
R,1,5,1,0.6,282,288,282,288,282
R,1,5,1,0.7,295,299,295,299,295
R,1,5,1,0.8,291,294,291,283,283
R,1,5,1,0.9,266,286,266,276,266
R,1,4,1,0.7,569,609,569,573,569
R,1,4,1,0.8,587,622,587,622,587
R,1,8,1,0.1,331,331,331,331,331
R,1,8,1,0.2,320,320,320,320,320
R,1,4,1,0.9,536,562,536,553,536
R,1,8,1,0.3,348,348,348,348,348
R,1,8,1,0.4,358,358,358,358,358
R,1,8,1,0.5,340,340,340,340,340
R,1,8,1,0.6,300,300,300,300,300
R,1,8,1,0.7,347,347,347,347,347
R,1,8,1,0.8,304,304,304,304,304
R,1,8,1,0.9,297,298,297,297,297
R,15,8,1,0.7,2816,2900,2816,2893,2816
R,15,8,1,0.9,1408,1507,1408,1502,1408
R,15,8,1,0.8,2287,2386,2287,2384,2287
R,15,4,1,0.9,2266,2360,2266,2357,2266
