class,mult,type,subtype,density,ub_l2,alpha,ascending
C,1,1,1,0.2,210,-2,1
C,1,1,1,0.2,210,-1,0
C,1,1,1,0.2,210,-1,1
C,1,1,1,0.2,210,-0.5,0
C,1,1,1,0.2,210,-0.5,1
C,1,1,1,0.2,210,0.5,0
C,1,1,1,0.2,210,0.5,1
C,1,1,1,0.2,210,1,0
C,1,1,1,0.2,210,1,1
C,1,1,1,0.2,210,2,0
C,1,1,1,0.2,210,2,1
C,1,1,1,0.2,210,3,0
C,1,1,1,0.2,210,3,1
C,1,1,1,0.3,210,-3,0
C,1,1,1,0.3,210,-3,1
C,1,1,1,0.3,210,-2,0
C,1,1,1,0.3,210,-2,1
C,1,1,1,0.3,210,-1,0
C,1,1,1,0.3,210,-1,1
C,1,1,1,0.3,210,-0.5,0
C,1,1,1,0.3,210,-0.5,1
C,1,1,1,0.3,210,0.5,0
C,1,1,1,0.3,210,0.5,1
C,1,1,1,0.3,210,1,0
C,1,1,1,0.3,210,1,1
C,1,1,1,0.3,210,2,0
C,1,1,1,0.3,210,2,1
C,1,1,1,0.3,210,3,0
C,1,1,1,0.3,210,3,1
C,1,1,1,0.4,210,-3,0
C,1,1,1,0.4,210,-3,1
C,1,1,1,0.4,210,-2,0
C,1,1,1,0.4,210,-2,1
C,1,1,1,0.4,200,-1,0
C,1,1,1,0.4,210,-1,1
C,1,1,1,0.4,200,-0.5,0
C,1,1,1,0.4,210,-0.5,1
C,1,1,1,0.4,200,0.5,0
C,1,1,1,0.4,210,0.5,1
C,1,1,1,0.4,200,1,0
C,1,1,1,0.4,210,1,1
C,1,1,1,0.4,210,2,0
C,1,1,1,0.4,210,2,1
C,1,1,1,0.4,210,3,0
C,1,1,1,0.4,210,3,1
C,1,1,1,0.5,210,-3,0
C,1,1,1,0.5,210,-3,1
C,1,1,1,0.5,200,-2,0
C,1,1,1,0.5,210,-2,1
C,1,1,1,0.5,200,-1,0
C,1,1,1,0.5,210,-1,1
C,1,1,1,0.5,200,-0.5,0
C,1,1,1,0.5,210,-0.5,1
C,1,1,1,0.5,200,0.5,0
C,1,1,1,0.5,210,0.5,1
C,1,1,1,0.5,200,1,0
C,1,1,1,0.5,210,1,1
C,1,1,1,0.5,210,2,0
C,1,1,1,0.5,210,2,1
C,1,1,1,0.5,210,3,0
C,1,1,1,0.5,210,3,1
C,15,8,1,0.9,8843,-3,0
C,15,8,1,0.9,9925,-3,1
C,15,8,1,0.9,8451,-2,0
C,15,8,1,0.9,9751,-2,1
C,15,8,1,0.9,8989,-1,0
C,15,8,1,0.9,9727,-1,1
C,15,8,1,0.9,8875,-0.5,0
C,15,8,1,0.9,9079,-0.5,1
C,15,8,1,0.9,9964,0.5,0
C,15,8,1,0.9,8111,0.5,1
C,15,8,1,0.9,9855,1,0
C,15,8,1,0.9,8425,1,1
C,15,8,1,0.9,10343,2,0
C,15,8,1,0.9,8667,2,1
C,15,8,1,0.9,10062,3,0
C,15,8,1,0.9,8675,3,1
C,1,1,1,0.6,200,-3,0
C,1,1,1,0.6,210,-3,1
C,1,1,1,0.6,200,-2,0
C,1,1,1,0.6,210,-2,1
C,1,1,1,0.6,200,-1,0
C,1,1,1,0.6,210,-1,1
C,1,1,1,0.6,200,-0.5,0
C,1,1,1,0.6,210,-0.5,1
C,1,1,1,0.6,200,0.5,0
C,1,1,1,0.6,210,0.5,1
C,1,1,1,0.6,210,1,0
C,1,1,1,0.6,210,1,1
C,1,1,1,0.6,210,2,0
C,1,1,1,0.6,210,2,1
C,1,1,1,0.6,210,3,0
C,1,1,1,0.6,210,3,1
C,1,1,1,0.7,210,-3,0
C,1,1,1,0.7,210,-3,1
C,1,1,1,0.7,210,-2,0
C,1,1,1,0.7,210,-2,1
C,1,1,1,0.7,200,-1,0
C,1,1,1,0.7,210,-1,1
C,1,1,1,0.7,200,-0.5,0
C,1,1,1,0.7,210,-0.5,1
C,1,1,1,0.7,200,0.5,0
C,1,1,1,0.7,210,0.5,1
C,1,1,1,0.7,210,1,0
C,1,1,1,0.7,210,1,1
C,1,1,1,0.7,209,2,0
C,1,1,1,0.7,210,2,1
C,1,1,1,0.7,210,3,0
C,1,1,1,0.7,210,3,1
C,1,1,1,0.8,200,-3,0
C,1,1,1,0.8,210,-3,1
C,1,1,1,0.8,200,-2,0
C,1,1,1,0.8,210,-2,1
C,1,1,1,0.8,200,-1,0
C,1,1,1,0.8,210,-1,1
C,1,1,1,0.8,200,-0.5,0
C,1,1,1,0.8,210,-0.5,1
C,1,1,1,0.8,200,0.5,0
C,1,1,1,0.8,210,0.5,1
C,1,1,1,0.8,200,1,0
C,1,1,1,0.8,210,1,1
C,1,1,1,0.8,200,2,0
C,1,1,1,0.8,200,2,1
C,1,1,1,0.8,200,3,0
C,1,1,1,0.8,210,3,1
C,1,1,1,0.9,200,-3,0
C,1,1,1,0.9,200,-3,1
C,1,1,1,0.9,200,-2,0
C,1,1,1,0.9,200,-2,1
C,1,1,1,0.9,190,-1,0
C,1,1,1,0.9,210,-1,1
C,1,1,1,0.9,190,-0.5,0
C,1,1,1,0.9,210,-0.5,1
C,1,1,1,0.9,190,0.5,0
C,1,1,1,0.9,210,0.5,1
C,1,1,1,0.9,190,1,0
C,1,1,1,0.9,210,1,1
C,1,1,1,0.9,200,2,0
C,1,1,1,0.9,210,2,1
C,1,1,1,0.9,200,3,0
C,1,1,1,0.9,200,3,1
C,15,8,1,0.7,15430,-3,0
C,15,8,1,0.7,15480,-3,1
C,15,8,1,0.7,15420,-2,0
C,15,8,1,0.7,15470,-2,1
C,15,8,1,0.7,15420,-1,0
C,15,8,1,0.7,15460,-1,1
C,15,8,1,0.7,15440,-0.5,0
C,15,8,1,0.7,15460,-0.5,1
C,15,8,1,0.7,15470,0.5,0
C,15,8,1,0.7,15430,0.5,1
C,15,8,1,0.7,15460,1,0
C,15,8,1,0.7,15420,1,1
C,15,8,1,0.7,15480,2,0
C,15,8,1,0.7,15410,2,1
C,15,8,1,0.7,15470,3,0
C,15,8,1,0.7,15420,3,1
C,1,4,1,0.1,220,-3,0
C,1,4,1,0.1,220,-3,1
C,1,4,1,0.1,220,-2,0
C,1,4,1,0.1,220,-2,1
C,1,4,1,0.1,220,-1,0
C,1,4,1,0.1,220,-1,1
C,1,4,1,0.1,220,-0.5,0
C,1,4,1,0.1,220,-0.5,1
C,1,4,1,0.1,220,0.5,0
C,1,4,1,0.1,220,0.5,1
C,1,4,1,0.1,220,1,0
C,1,4,1,0.1,220,1,1
C,1,4,1,0.1,220,2,0
C,1,4,1,0.1,220,2,1
C,1,4,1,0.1,220,3,0
C,1,4,1,0.1,220,3,1
C,1,4,1,0.2,220,-3,0
C,1,4,1,0.2,220,-3,1
C,1,4,1,0.2,220,-2,0
C,1,4,1,0.2,220,-2,1
C,1,4,1,0.2,220,-1,0
C,1,4,1,0.2,220,-1,1
C,1,4,1,0.2,220,-0.5,0
C,1,4,1,0.2,220,-0.5,1
C,1,4,1,0.2,220,0.5,0
C,1,4,1,0.2,220,0.5,1
C,1,4,1,0.2,220,1,0
C,1,4,1,0.2,220,1,1
C,1,4,1,0.2,220,2,0
C,1,4,1,0.2,220,2,1
C,1,4,1,0.2,220,3,0
C,1,4,1,0.2,220,3,1
C,1,4,1,0.3,220,-3,0
C,1,4,1,0.3,220,-3,1
C,1,4,1,0.3,220,-2,0
C,1,4,1,0.3,220,-2,1
C,1,4,1,0.3,220,-1,0
C,1,4,1,0.3,220,-1,1
C,1,4,1,0.3,220,-0.5,0
C,1,4,1,0.3,220,-0.5,1
C,1,4,1,0.3,220,0.5,0
C,1,4,1,0.3,220,0.5,1
C,1,4,1,0.3,220,1,0
C,1,4,1,0.3,220,1,1
C,1,4,1,0.3,220,2,0
C,1,4,1,0.3,220,2,1
C,1,4,1,0.3,220,3,0
C,1,4,1,0.3,220,3,1
C,1,4,1,0.4,220,-3,0
C,1,4,1,0.4,220,-3,1
C,1,4,1,0.4,220,-2,0
C,1,4,1,0.4,220,-2,1
C,1,4,1,0.4,220,-1,0
C,1,4,1,0.4,220,-1,1
C,1,4,1,0.4,220,-0.5,0
C,1,4,1,0.4,220,-0.5,1
C,1,4,1,0.4,220,0.5,0
C,1,4,1,0.4,220,0.5,1
C,1,4,1,0.4,220,1,0
C,1,4,1,0.4,220,1,1
C,1,4,1,0.4,220,2,0
C,1,4,1,0.4,220,2,1
C,1,4,1,0.4,220,3,0
C,1,4,1,0.4,220,3,1
C,1,4,1,0.5,220,-3,0
C,1,4,1,0.5,220,-3,1
C,1,4,1,0.5,220,-2,0
C,1,4,1,0.5,220,-2,1
C,1,4,1,0.5,220,-1,0
C,1,4,1,0.5,220,-1,1
C,1,4,1,0.5,220,-0.5,0
C,1,4,1,0.5,220,-0.5,1
C,1,4,1,0.5,220,0.5,0
C,1,4,1,0.5,220,0.5,1
C,1,4,1,0.5,220,1,0
C,1,4,1,0.5,220,1,1
C,1,4,1,0.5,220,2,0
C,1,4,1,0.5,220,2,1
C,1,4,1,0.5,220,3,0
C,1,4,1,0.5,220,3,1
C,1,4,1,0.6,220,-3,0
C,1,4,1,0.6,220,-3,1
C,1,4,1,0.6,220,-2,0
C,1,4,1,0.6,220,-2,1
C,1,4,1,0.6,220,-1,0
C,1,4,1,0.6,220,-1,1
C,1,4,1,0.6,220,-0.5,0
C,1,4,1,0.6,220,-0.5,1
C,1,4,1,0.6,220,0.5,0
C,1,4,1,0.6,220,0.5,1
C,1,4,1,0.6,220,1,0
C,1,4,1,0.6,220,1,1
C,1,4,1,0.6,220,2,0
C,1,4,1,0.6,220,2,1
C,1,4,1,0.6,220,3,0
C,1,4,1,0.6,220,3,1
C,1,4,1,0.7,220,-3,0
C,1,4,1,0.7,220,-3,1
C,1,4,1,0.7,220,-2,0
C,1,4,1,0.7,220,-2,1
C,1,4,1,0.7,220,-1,0
C,1,4,1,0.7,220,-1,1
C,1,4,1,0.7,220,-0.5,0
C,1,4,1,0.7,220,-0.5,1
C,1,4,1,0.7,220,0.5,0
C,1,4,1,0.7,220,0.5,1
C,1,4,1,0.7,220,1,0
C,1,4,1,0.7,220,1,1
C,1,4,1,0.7,220,2,0
C,1,4,1,0.7,220,2,1
C,1,4,1,0.7,220,3,0
C,1,4,1,0.7,220,3,1
C,1,5,1,0.1,1030,-3,0
C,1,5,1,0.1,1030,-3,1
C,1,5,1,0.1,1030,-2,0
C,1,5,1,0.1,1030,-2,1
C,1,5,1,0.1,1030,-1,0
C,1,5,1,0.1,1030,-1,1
C,1,5,1,0.1,1030,-0.5,0
C,1,5,1,0.1,1030,-0.5,1
C,1,5,1,0.1,1030,0.5,0
C,1,5,1,0.1,1030,0.5,1
C,1,5,1,0.1,1030,1,0
C,1,5,1,0.1,1030,1,1
C,1,5,1,0.1,1030,2,0
C,1,5,1,0.1,1030,2,1
C,1,5,1,0.1,1030,3,0
C,1,5,1,0.1,1030,3,1
C,1,5,1,0.2,1030,-3,0
C,1,5,1,0.2,1030,-3,1
C,1,5,1,0.2,1030,-2,0
C,1,5,1,0.2,1030,-2,1
C,1,5,1,0.2,1030,-1,0
C,1,5,1,0.2,1030,-1,1
C,1,5,1,0.2,1030,-0.5,0
C,1,5,1,0.2,1030,-0.5,1
C,1,5,1,0.2,1030,0.5,0
C,1,5,1,0.2,1030,0.5,1
C,1,5,1,0.2,1030,1,0
C,1,5,1,0.2,1030,1,1
C,1,5,1,0.2,1030,2,0
C,1,5,1,0.2,1030,2,1
C,1,5,1,0.2,1030,3,0
C,1,5,1,0.2,1030,3,1
C,1,5,1,0.3,1030,-3,0
C,1,5,1,0.3,1030,-3,1
C,1,5,1,0.3,1030,-2,0
C,1,5,1,0.3,1030,-2,1
C,1,5,1,0.3,1030,-1,0
C,1,5,1,0.3,1030,-1,1
C,1,5,1,0.3,1030,-0.5,0
C,1,5,1,0.3,1030,-0.5,1
C,1,5,1,0.3,1030,0.5,0
C,1,5,1,0.3,1030,0.5,1
C,1,5,1,0.3,1030,1,0
C,1,5,1,0.3,1030,1,1
C,1,5,1,0.3,1030,2,0
C,1,5,1,0.3,1030,2,1
C,1,5,1,0.3,1030,3,0
C,1,5,1,0.3,1030,3,1
C,1,5,1,0.4,1030,-3,0
C,1,5,1,0.4,1030,-3,1
C,1,5,1,0.4,1030,-2,0
C,1,5,1,0.4,1030,-2,1
C,1,5,1,0.4,1030,-1,0
C,1,5,1,0.4,1030,-1,1
C,1,5,1,0.4,1030,-0.5,0
C,1,5,1,0.4,1030,-0.5,1
C,1,5,1,0.4,1030,0.5,0
C,1,5,1,0.4,1030,0.5,1
C,1,5,1,0.4,1030,1,0
C,1,5,1,0.4,1030,1,1
C,1,5,1,0.4,1030,2,0
C,1,5,1,0.4,1030,2,1
C,1,5,1,0.4,1030,3,0
C,1,5,1,0.4,1030,3,1
C,1,5,1,0.5,1030,-3,0
C,1,5,1,0.5,1030,-3,1
C,1,5,1,0.5,1030,-2,0
C,1,5,1,0.5,1030,-2,1
C,1,5,1,0.5,1030,-1,0
C,1,5,1,0.5,1030,-1,1
C,1,5,1,0.5,1030,-0.5,0
C,1,5,1,0.5,1030,-0.5,1
C,1,5,1,0.5,1030,0.5,0
C,1,5,1,0.5,1030,0.5,1
C,1,5,1,0.5,1030,1,0
C,1,5,1,0.5,1030,1,1
C,1,5,1,0.5,1030,2,0
C,1,5,1,0.5,1030,2,1
C,1,5,1,0.5,1030,3,0
C,1,5,1,0.5,1030,3,1
C,1,5,1,0.6,1030,-3,0
C,1,5,1,0.6,1030,-3,1
C,1,5,1,0.6,1030,-2,0
C,1,5,1,0.6,1030,-2,1
C,1,5,1,0.6,1030,-1,0
C,1,5,1,0.6,1030,-1,1
C,1,5,1,0.6,1030,-0.5,0
C,1,5,1,0.6,1030,-0.5,1
C,1,5,1,0.6,1030,0.5,0
C,1,5,1,0.6,1030,0.5,1
C,1,5,1,0.6,1030,1,0
C,1,5,1,0.6,1030,1,1
C,1,5,1,0.6,1030,2,0
C,1,5,1,0.6,1030,2,1
C,1,5,1,0.6,1030,3,0
C,1,5,1,0.6,1030,3,1
C,1,5,1,0.7,1030,-3,0
C,1,5,1,0.7,1030,-3,1
C,1,5,1,0.7,1030,-2,0
C,1,5,1,0.7,1030,-2,1
C,1,5,1,0.7,1030,-1,0
C,1,5,1,0.7,1030,-1,1
C,1,5,1,0.7,1030,-0.5,0
C,1,5,1,0.7,1030,-0.5,1
C,1,5,1,0.7,1030,0.5,0
C,1,5,1,0.7,1030,0.5,1
C,1,5,1,0.7,1030,1,0
C,1,5,1,0.7,1030,1,1
C,1,5,1,0.7,1030,2,0
C,1,5,1,0.7,1030,2,1
C,1,5,1,0.7,1030,3,0
C,1,5,1,0.7,1030,3,1
C,1,5,1,0.8,1030,-3,0
C,1,5,1,0.8,1030,-3,1
C,1,5,1,0.8,1030,-2,0
C,1,5,1,0.8,1030,-2,1
C,1,5,1,0.8,1030,-1,0
C,1,5,1,0.8,1030,-1,1
C,1,5,1,0.8,1030,-0.5,0
C,1,5,1,0.8,1030,-0.5,1
C,1,5,1,0.8,1030,0.5,0
C,1,5,1,0.8,1030,0.5,1
C,1,5,1,0.8,1030,1,0
C,1,5,1,0.8,1030,1,1
C,1,5,1,0.8,1030,2,0
C,1,5,1,0.8,1030,2,1
C,1,5,1,0.8,1030,3,0
C,1,5,1,0.8,1030,3,1
C,1,5,1,0.9,1030,-3,0
C,1,5,1,0.9,1030,-3,1
C,1,5,1,0.9,1030,-2,0
C,1,5,1,0.9,1030,-2,1
C,1,5,1,0.9,1030,-1,0
C,1,5,1,0.9,1030,-1,1
C,1,5,1,0.9,1030,-0.5,0
C,1,5,1,0.9,1030,-0.5,1
C,1,5,1,0.9,1030,0.5,0
C,1,5,1,0.9,1030,0.5,1
C,1,5,1,0.9,1030,1,0
C,1,5,1,0.9,1030,1,1
C,1,5,1,0.9,1030,2,0
C,1,5,1,0.9,1030,2,1
C,1,5,1,0.9,1030,3,0
C,1,5,1,0.9,1030,3,1
C,1,4,1,0.8,220,-3,0
C,1,4,1,0.8,220,-3,1
C,1,4,1,0.8,220,-2,0
C,1,4,1,0.8,220,-2,1
C,1,4,1,0.8,220,-1,0
C,1,4,1,0.8,220,-1,1
C,1,4,1,0.8,220,-0.5,0
C,1,4,1,0.8,220,-0.5,1
C,1,4,1,0.8,220,0.5,0
C,1,4,1,0.8,220,0.5,1
C,1,4,1,0.8,220,1,0
C,1,4,1,0.8,220,1,1
C,1,4,1,0.8,220,2,0
C,1,4,1,0.8,220,2,1
C,1,4,1,0.8,220,3,0
C,1,4,1,0.8,220,3,1
C,1,4,1,0.9,210,-3,0
C,1,4,1,0.9,220,-3,1
C,1,4,1,0.9,210,-2,0
C,1,4,1,0.9,220,-2,1
C,1,4,1,0.9,210,-1,0
C,1,4,1,0.9,220,-1,1
C,1,4,1,0.9,210,-0.5,0
C,1,4,1,0.9,220,-0.5,1
C,1,4,1,0.9,210,0.5,0
C,1,4,1,0.9,220,0.5,1
C,1,4,1,0.9,210,1,0
C,1,4,1,0.9,220,1,1
C,1,4,1,0.9,210,2,0
C,1,4,1,0.9,220,2,1
C,1,4,1,0.9,220,3,0
C,1,4,1,0.9,220,3,1
C,1,8,1,0.1,1040,-3,0
C,1,8,1,0.1,1040,-3,1
C,1,8,1,0.1,1040,-2,0
C,1,8,1,0.1,1040,-2,1
C,1,8,1,0.1,1040,-1,0
C,1,8,1,0.1,1040,-1,1
C,1,8,1,0.1,1040,-0.5,0
C,1,8,1,0.1,1040,-0.5,1
C,1,8,1,0.1,1040,0.5,0
C,1,8,1,0.1,1040,0.5,1
C,1,8,1,0.1,1040,1,0
C,1,8,1,0.1,1040,1,1
C,1,8,1,0.1,1040,2,0
C,1,8,1,0.1,1040,2,1
C,1,8,1,0.1,1040,3,0
C,1,8,1,0.1,1040,3,1
C,1,8,1,0.2,1040,-3,0
C,1,8,1,0.2,1040,-3,1
C,1,8,1,0.2,1040,-2,0
C,1,8,1,0.2,1040,-2,1
C,1,8,1,0.2,1040,-1,0
C,1,8,1,0.2,1040,-1,1
C,1,8,1,0.2,1040,-0.5,0
C,1,8,1,0.2,1040,-0.5,1
C,1,8,1,0.2,1040,0.5,0
C,1,8,1,0.2,1040,0.5,1
C,1,8,1,0.2,1040,1,0
C,1,8,1,0.2,1040,1,1
C,1,8,1,0.2,1040,2,0
C,1,8,1,0.2,1040,2,1
C,1,8,1,0.2,1040,3,0
C,1,8,1,0.2,1040,3,1
C,1,8,1,0.3,1040,-3,0
C,1,8,1,0.3,1040,-3,1
C,1,8,1,0.3,1040,-2,0
C,1,8,1,0.3,1040,-2,1
C,1,8,1,0.3,1040,-1,0
C,1,8,1,0.3,1040,-1,1
C,1,8,1,0.3,1040,-0.5,0
C,1,8,1,0.3,1040,-0.5,1
C,1,8,1,0.3,1040,0.5,0
C,1,8,1,0.3,1040,0.5,1
C,1,8,1,0.3,1040,1,0
C,1,8,1,0.3,1040,1,1
C,1,8,1,0.3,1040,2,0
C,1,8,1,0.3,1040,2,1
C,1,8,1,0.3,1040,3,0
C,1,8,1,0.3,1040,3,1
C,1,8,1,0.4,1040,-3,0
C,1,8,1,0.4,1040,-3,1
C,1,8,1,0.4,1040,-2,0
C,1,8,1,0.4,1040,-2,1
C,1,8,1,0.4,1040,-1,0
C,1,8,1,0.4,1040,-1,1
C,1,8,1,0.4,1040,-0.5,0
C,1,8,1,0.4,1040,-0.5,1
C,1,8,1,0.4,1040,0.5,0
C,1,8,1,0.4,1040,0.5,1
C,1,8,1,0.4,1040,1,0
C,1,8,1,0.4,1040,1,1
C,1,8,1,0.4,1040,2,0
C,1,8,1,0.4,1040,2,1
C,1,8,1,0.4,1040,3,0
C,1,8,1,0.4,1040,3,1
C,1,8,1,0.5,1040,-3,0
C,1,8,1,0.5,1040,-3,1
C,1,8,1,0.5,1040,-2,0
C,1,8,1,0.5,1040,-2,1
C,1,8,1,0.5,1040,-1,0
C,1,8,1,0.5,1040,-1,1
C,1,8,1,0.5,1040,-0.5,0
C,1,8,1,0.5,1040,-0.5,1
C,1,8,1,0.5,1040,0.5,0
C,1,8,1,0.5,1040,0.5,1
C,1,8,1,0.5,1040,1,0
C,1,8,1,0.5,1040,1,1
C,1,8,1,0.5,1040,2,0
C,1,8,1,0.5,1040,2,1
C,1,8,1,0.5,1040,3,0
C,1,8,1,0.5,1040,3,1
C,1,8,1,0.6,1040,-3,0
C,1,8,1,0.6,1040,-3,1
C,1,8,1,0.6,1040,-2,0
C,1,8,1,0.6,1040,-2,1
C,1,8,1,0.6,1040,-1,0
C,1,8,1,0.6,1040,-1,1
C,1,8,1,0.6,1040,-0.5,0
C,1,8,1,0.6,1040,-0.5,1
C,1,8,1,0.6,1040,0.5,0
C,1,8,1,0.6,1040,0.5,1
C,1,8,1,0.6,1040,1,0
C,1,8,1,0.6,1040,1,1
C,1,8,1,0.6,1040,2,0
C,1,8,1,0.6,1040,2,1
C,1,8,1,0.6,1040,3,0
C,1,8,1,0.6,1040,3,1
C,1,8,1,0.8,1040,-3,0
C,1,8,1,0.8,1040,-3,1
C,1,8,1,0.8,1040,-2,0
C,1,8,1,0.8,1040,-2,1
C,1,8,1,0.8,1040,-1,0
C,1,8,1,0.8,1040,-1,1
C,1,8,1,0.8,1040,-0.5,0
C,1,8,1,0.8,1040,-0.5,1
C,1,8,1,0.8,1040,0.5,0
C,1,8,1,0.8,1040,0.5,1
C,1,8,1,0.8,1040,1,0
C,1,8,1,0.8,1040,1,1
C,1,8,1,0.8,1040,2,0
C,1,8,1,0.8,1040,2,1
C,1,8,1,0.8,1040,3,0
C,1,8,1,0.8,1040,3,1
C,1,8,1,0.7,1040,-3,0
C,1,8,1,0.7,1040,-3,1
C,1,8,1,0.7,1040,-2,0
C,1,8,1,0.7,1040,-2,1
C,1,8,1,0.7,1040,-1,0
C,1,8,1,0.7,1040,-1,1
C,1,8,1,0.7,1040,-0.5,0
C,1,8,1,0.7,1040,-0.5,1
C,1,8,1,0.7,1040,0.5,0
C,1,8,1,0.7,1040,0.5,1
C,1,8,1,0.7,1040,1,0
C,1,8,1,0.7,1040,1,1
C,1,8,1,0.7,1040,2,0
C,1,8,1,0.7,1040,2,1
C,1,8,1,0.7,1040,3,0
C,1,8,1,0.7,1040,3,1
C,1,8,1,0.9,1040,-3,0
C,1,8,1,0.9,1040,-3,1
C,1,8,1,0.9,1040,-2,0
C,1,8,1,0.9,1040,-2,1
C,1,8,1,0.9,1040,-1,0
C,1,8,1,0.9,1040,-1,1
C,1,8,1,0.9,1040,-0.5,0
C,1,8,1,0.9,1040,-0.5,1
C,1,8,1,0.9,1040,0.5,0
C,1,8,1,0.9,1040,0.5,1
C,1,8,1,0.9,1040,1,0
C,1,8,1,0.9,1040,1,1
C,1,8,1,0.9,1040,2,0
C,1,8,1,0.9,1040,2,1
C,1,8,1,0.9,1040,3,0
C,1,8,1,0.9,1040,3,1
R,15,1,1,0.2,2655,-3,0
R,15,1,1,0.2,3132,-3,1
R,15,1,1,0.2,2594,-2,0
