class,mult,type,subtype,density,ub_l2,alpha,ascending
R,15,1,1,0.2,3064,-2,1
R,15,1,1,0.2,2621,-1,0
R,15,1,1,0.2,3011,-1,1
R,15,1,1,0.2,2606,-0.5,0
R,15,1,1,0.2,2965,-0.5,1
R,15,1,1,0.2,2597,0.5,0
R,15,1,1,0.2,3073,0.5,1
R,15,1,1,0.2,2555,1,0
R,15,1,1,0.2,2850,1,1
R,15,1,1,0.2,2677,2,0
R,15,1,1,0.2,2855,2,1
R,15,1,1,0.2,2632,3,0
R,15,1,1,0.2,2968,3,1
R,15,1,1,0.1,3004,-3,0
R,15,1,1,0.1,3497,-3,1
R,15,1,1,0.1,2981,-2,0
R,15,1,1,0.1,3393,-2,1
R,15,1,1,0.1,3003,-1,0
R,15,1,1,0.1,3455,-1,1
R,15,1,1,0.1,3004,-0.5,0
R,15,1,1,0.1,3465,-0.5,1
R,15,1,1,0.1,2993,0.5,0
R,15,1,1,0.1,3343,0.5,1
R,15,1,1,0.1,3005,1,0
R,15,1,1,0.1,3355,1,1
R,15,1,1,0.1,2995,2,0
R,15,1,1,0.1,3427,2,1
R,15,1,1,0.1,2955,3,0
R,15,1,1,0.1,3419,3,1
R,15,1,1,0.3,2157,-3,0
R,15,1,1,0.3,2770,-3,1
R,15,1,1,0.3,2238,-2,0
R,15,1,1,0.3,2815,-2,1
R,15,1,1,0.3,2289,-1,0
R,15,1,1,0.3,2535,-1,1
R,15,1,1,0.3,2300,-0.5,0
R,15,1,1,0.3,2516,-0.5,1
R,15,1,1,0.3,2337,0.5,0
R,15,1,1,0.3,2565,0.5,1
R,15,1,1,0.3,2332,1,0
R,15,1,1,0.3,2522,1,1
R,15,1,1,0.3,2346,2,0
R,15,1,1,0.3,2581,2,1
R,15,1,1,0.3,2331,3,0
R,15,1,1,0.3,2442,3,1
C,15,4,1,0.9,3200,-3,0
C,15,4,1,0.9,2792,-3,1
C,15,4,1,0.9,3226,-2,0
C,15,4,1,0.9,2695,-2,1
C,15,4,1,0.9,3245,-1,0
C,15,4,1,0.9,2550,-1,1
C,15,4,1,0.9,3374,-0.5,0
C,15,4,1,0.9,2480,-0.5,1
C,15,4,1,0.9,3326,0.5,0
C,15,4,1,0.9,2449,0.5,1
C,15,4,1,0.9,3455,1,0
C,15,4,1,0.9,2500,1,1
C,15,4,1,0.9,3436,2,0
C,15,4,1,0.9,2570,2,1
C,15,4,1,0.9,3318,3,0
C,15,4,1,0.9,2689,3,1
R,15,1,1,0.4,1961,-3,0
R,15,1,1,0.4,2499,-3,1
R,15,1,1,0.4,1886,-2,0
R,15,1,1,0.4,2418,-2,1
R,15,1,1,0.4,1900,-1,0
R,15,1,1,0.4,2429,-1,1
R,15,1,1,0.4,1950,-0.5,0
R,15,1,1,0.4,2334,-0.5,1
R,15,1,1,0.4,1868,0.5,0
R,15,1,1,0.4,2241,0.5,1
R,15,1,1,0.4,1936,1,0
R,15,1,1,0.4,2352,1,1
R,15,1,1,0.4,1916,2,0
R,15,1,1,0.4,2190,2,1
R,15,1,1,0.4,1948,3,0
R,15,1,1,0.4,2318,3,1
R,15,1,1,0.5,1600,-3,0
R,15,1,1,0.5,1894,-3,1
R,15,1,1,0.5,1554,-2,0
R,15,1,1,0.5,1988,-2,1
R,15,1,1,0.5,1555,-1,0
R,15,1,1,0.5,1819,-1,1
R,15,1,1,0.5,1600,-0.5,0
R,15,1,1,0.5,1919,-0.5,1
R,15,1,1,0.5,1582,0.5,0
R,15,1,1,0.5,1920,0.5,1
R,15,1,1,0.5,1571,1,0
R,15,1,1,0.5,1816,1,1
R,15,1,1,0.5,1638,2,0
R,15,1,1,0.5,1962,2,1
R,15,1,1,0.5,1603,3,0
R,15,1,1,0.5,1876,3,1
R,15,1,1,0.6,1333,-3,0
R,15,1,1,0.6,1689,-3,1
R,15,1,1,0.6,1351,-2,0
R,15,1,1,0.6,1766,-2,1
R,15,1,1,0.6,1421,-1,0
R,15,1,1,0.6,1726,-1,1
R,15,1,1,0.6,1416,-0.5,0
R,15,1,1,0.6,1714,-0.5,1
R,15,1,1,0.6,1339,0.5,0
R,15,1,1,0.6,1496,0.5,1
R,15,1,1,0.6,1336,1,0
R,15,1,1,0.6,1829,1,1
R,15,1,1,0.6,1453,2,0
R,15,1,1,0.6,1744,2,1
R,15,1,1,0.6,1502,3,0
R,15,1,1,0.6,1685,3,1
R,15,1,1,0.7,1124,-3,0
R,15,1,1,0.7,1557,-3,1
R,15,1,1,0.7,1110,-2,0
R,15,1,1,0.7,1482,-2,1
R,15,1,1,0.7,1101,-1,0
R,15,1,1,0.7,1612,-1,1
R,15,1,1,0.7,1134,-0.5,0
R,15,1,1,0.7,1454,-0.5,1
R,15,1,1,0.7,1166,0.5,0
R,15,1,1,0.7,1525,0.5,1
R,15,1,1,0.7,1173,1,0
R,15,1,1,0.7,1482,1,1
R,15,1,1,0.7,1196,2,0
R,15,1,1,0.7,1570,2,1
R,15,1,1,0.7,1227,3,0
R,15,1,1,0.7,1480,3,1
R,15,1,1,0.9,531,-3,0
R,15,1,1,0.9,745,-3,1
R,15,1,1,0.9,531,-2,0
R,15,1,1,0.9,745,-2,1
R,15,1,1,0.9,545,-1,0
R,15,1,1,0.9,721,-1,1
R,15,1,1,0.9,527,-0.5,0
R,15,1,1,0.9,721,-0.5,1
R,15,1,1,0.9,597,0.5,0
R,15,1,1,0.9,742,0.5,1
R,15,1,1,0.9,597,1,0
R,15,1,1,0.9,742,1,1
R,15,1,1,0.9,597,2,0
R,15,1,1,0.9,766,2,1
R,15,1,1,0.9,600,3,0
R,15,1,1,0.9,766,3,1
R,15,1,1,0.8,785,-3,0
R,15,1,1,0.8,1086,-3,1
R,15,1,1,0.8,792,-2,0
R,15,1,1,0.8,1083,-2,1
R,15,1,1,0.8,773,-1,0
R,15,1,1,0.8,989,-1,1
R,15,1,1,0.8,794,-0.5,0
R,15,1,1,0.8,1051,-0.5,1
R,15,1,1,0.8,768,0.5,0
R,15,1,1,0.8,989,0.5,1
R,15,1,1,0.8,768,1,0
R,15,1,1,0.8,995,1,1
R,15,1,1,0.8,783,2,0
R,15,1,1,0.8,973,2,1
R,15,1,1,0.8,710,3,0
R,15,1,1,0.8,973,3,1
R,15,4,1,0.4,10647,-3,0
R,15,4,1,0.4,12644,-3,1
R,15,4,1,0.4,10501,-2,0
R,15,4,1,0.4,12729,-2,1
R,15,4,1,0.4,10394,-1,0
R,15,4,1,0.4,12563,-1,1
R,15,4,1,0.4,10708,-0.5,0
R,15,4,1,0.4,12743,-0.5,1
R,15,4,1,0.4,10464,0.5,0
R,15,4,1,0.4,12990,0.5,1
R,15,4,1,0.4,10482,1,0
R,15,4,1,0.4,12852,1,1
R,15,4,1,0.4,10275,2,0
R,15,4,1,0.4,12195,2,1
R,15,4,1,0.4,10589,3,0
R,15,4,1,0.4,12515,3,1
R,15,4,1,0.3,12989,-3,0
R,15,4,1,0.3,15240,-3,1
R,15,4,1,0.3,12800,-2,0
R,15,4,1,0.3,15472,-2,1
R,15,4,1,0.3,12896,-1,0
R,15,4,1,0.3,15582,-1,1
R,15,4,1,0.3,12991,-0.5,0
R,15,4,1,0.3,15045,-0.5,1
R,15,4,1,0.3,12922,0.5,0
R,15,4,1,0.3,15603,0.5,1
R,15,4,1,0.3,12751,1,0
R,15,4,1,0.3,15329,1,1
R,15,4,1,0.3,13098,2,0
R,15,4,1,0.3,15068,2,1
R,15,4,1,0.3,12817,3,0
R,15,4,1,0.3,15115,3,1
R,15,4,1,0.2,15316,-3,0
R,15,4,1,0.2,17863,-3,1
R,15,4,1,0.2,15215,-2,0
R,15,4,1,0.2,17896,-2,1
R,15,4,1,0.2,15159,-1,0
R,15,4,1,0.2,18064,-1,1
R,15,4,1,0.2,15349,-0.5,0
R,15,4,1,0.2,18145,-0.5,1
R,15,4,1,0.2,15306,0.5,0
R,15,4,1,0.2,17948,0.5,1
R,15,4,1,0.2,15286,1,0
R,15,4,1,0.2,18247,1,1
R,15,4,1,0.2,15142,2,0
R,15,4,1,0.2,17606,2,1
R,15,4,1,0.2,15309,3,0
R,15,4,1,0.2,18175,3,1
R,15,4,1,0.1,17765,-3,0
R,15,4,1,0.1,20215,-3,1
R,15,4,1,0.1,17974,-2,0
R,15,4,1,0.1,20176,-2,1
R,15,4,1,0.1,17808,-1,0
R,15,4,1,0.1,20180,-1,1
R,15,4,1,0.1,17792,-0.5,0
R,15,4,1,0.1,20298,-0.5,1
R,15,4,1,0.1,17875,0.5,0
R,15,4,1,0.1,20657,0.5,1
R,15,4,1,0.1,18007,1,0
R,15,4,1,0.1,20395,1,1
R,15,4,1,0.1,17891,2,0
R,15,4,1,0.1,20160,2,1
R,15,4,1,0.1,17891,3,0
R,15,4,1,0.1,20665,3,1
R,15,4,1,0.6,6755,-3,0
R,15,4,1,0.6,8755,-3,1
R,15,4,1,0.6,6933,-2,0
R,15,4,1,0.6,8715,-2,1
R,15,4,1,0.6,6753,-1,0
R,15,4,1,0.6,8757,-1,1
R,15,4,1,0.6,6823,-0.5,0
R,15,4,1,0.6,8848,-0.5,1
R,15,4,1,0.6,6694,0.5,0
R,15,4,1,0.6,8670,0.5,1
R,15,4,1,0.6,6752,1,0
R,15,4,1,0.6,8409,1,1
R,15,4,1,0.6,6812,2,0
R,15,4,1,0.6,8436,2,1
R,15,4,1,0.6,6936,3,0
R,15,4,1,0.6,8483,3,1
R,15,4,1,0.7,5499,-3,0
R,15,4,1,0.7,7188,-3,1
R,15,4,1,0.7,5468,-2,0
R,15,4,1,0.7,7134,-2,1
R,15,4,1,0.7,5544,-1,0
R,15,4,1,0.7,6877,-1,1
R,15,4,1,0.7,5506,-0.5,0
R,15,4,1,0.7,6983,-0.5,1
R,15,4,1,0.7,5438,0.5,0
R,15,4,1,0.7,6785,0.5,1
R,15,4,1,0.7,5467,1,0
R,15,4,1,0.7,7000,1,1
R,15,4,1,0.7,5542,2,0
R,15,4,1,0.7,7071,2,1
R,15,4,1,0.7,5550,3,0
R,15,4,1,0.7,7000,3,1
R,15,5,1,0.1,1848,-3,0
R,15,5,1,0.1,2063,-3,1
R,15,5,1,0.1,1739,-2,0
R,15,5,1,0.1,2152,-2,1
R,15,5,1,0.1,1669,-1,0
R,15,5,1,0.1,2052,-1,1
R,15,5,1,0.1,1688,-0.5,0
R,15,5,1,0.1,1960,-0.5,1
R,15,5,1,0.1,1759,0.5,0
R,15,5,1,0.1,1856,0.5,1
R,15,5,1,0.1,1834,1,0
R,15,5,1,0.1,1875,1,1
R,15,5,1,0.1,1888,2,0
R,15,5,1,0.1,1939,2,1
R,15,5,1,0.1,1897,3,0
R,15,5,1,0.1,1903,3,1
R,15,4,1,0.5,8794,-3,0
R,15,4,1,0.5,11265,-3,1
R,15,4,1,0.5,8695,-2,0
R,15,4,1,0.5,11112,-2,1
R,15,4,1,0.5,8786,-1,0
R,15,4,1,0.5,10852,-1,1
R,15,4,1,0.5,8845,-0.5,0
R,15,4,1,0.5,11035,-0.5,1
R,15,4,1,0.5,8756,0.5,0
R,15,4,1,0.5,10680,0.5,1
R,15,4,1,0.5,8819,1,0
R,15,4,1,0.5,10696,1,1
R,15,4,1,0.5,8718,2,0
R,15,4,1,0.5,10579,2,1
R,15,4,1,0.5,8807,3,0
R,15,4,1,0.5,10575,3,1
R,15,5,1,0.3,1413,-3,0
R,15,5,1,0.3,1551,-3,1
R,15,5,1,0.3,1296,-2,0
R,15,5,1,0.3,1592,-2,1
R,15,5,1,0.3,1255,-1,0
R,15,5,1,0.3,1587,-1,1
R,15,5,1,0.3,1184,-0.5,0
R,15,5,1,0.3,1618,-0.5,1
R,15,5,1,0.3,1249,0.5,0
R,15,5,1,0.3,1513,0.5,1
R,15,5,1,0.3,1339,1,0
R,15,5,1,0.3,1486,1,1
R,15,5,1,0.3,1247,2,0
R,15,5,1,0.3,1341,2,1
R,15,5,1,0.3,1312,3,0
R,15,5,1,0.3,1521,3,1
R,15,5,1,0.2,1461,-3,0
R,15,5,1,0.2,1721,-3,1
R,15,5,1,0.2,1396,-2,0
R,15,5,1,0.2,1830,-2,1
R,15,5,1,0.2,1339,-1,0
R,15,5,1,0.2,1730,-1,1
R,15,5,1,0.2,1319,-0.5,0
R,15,5,1,0.2,1413,-0.5,1
R,15,5,1,0.2,1406,0.5,0
R,15,5,1,0.2,1511,0.5,1
R,15,5,1,0.2,1322,1,0
R,15,5,1,0.2,1471,1,1
R,15,5,1,0.2,1472,2,0
R,15,5,1,0.2,1424,2,1
R,15,5,1,0.2,1602,3,0
R,15,5,1,0.2,1382,3,1
R,15,5,1,0.5,1018,-3,0
R,15,5,1,0.5,1272,-3,1
R,15,5,1,0.5,1029,-2,0
R,15,5,1,0.5,1151,-2,1
R,15,5,1,0.5,945,-1,0
R,15,5,1,0.5,1205,-1,1
R,15,5,1,0.5,960,-0.5,0
R,15,5,1,0.5,1235,-0.5,1
R,15,5,1,0.5,997,0.5,0
R,15,5,1,0.5,1094,0.5,1
R,15,5,1,0.5,1043,1,0
R,15,5,1,0.5,1130,1,1
R,15,5,1,0.5,1102,2,0
R,15,5,1,0.5,1158,2,1
R,15,5,1,0.5,1195,3,0
R,15,5,1,0.5,1146,3,1
R,15,5,1,0.4,1179,-3,0
R,15,5,1,0.4,1279,-3,1
R,15,5,1,0.4,1125,-2,0
R,15,5,1,0.4,1496,-2,1
R,15,5,1,0.4,1129,-1,0
R,15,5,1,0.4,1397,-1,1
R,15,5,1,0.4,1072,-0.5,0
R,15,5,1,0.4,1372,-0.5,1
R,15,5,1,0.4,1070,0.5,0
R,15,5,1,0.4,1329,0.5,1
R,15,5,1,0.4,1085,1,0
R,15,5,1,0.4,1351,1,1
R,15,5,1,0.4,1349,2,0
R,15,5,1,0.4,1266,2,1
R,15,5,1,0.4,1320,3,0
R,15,5,1,0.4,1331,3,1
R,15,5,1,0.6,802,-3,0
R,15,5,1,0.6,1093,-3,1
R,15,5,1,0.6,795,-2,0
R,15,5,1,0.6,1009,-2,1
R,15,5,1,0.6,734,-1,0
R,15,5,1,0.6,1022,-1,1
R,15,5,1,0.6,784,-0.5,0
R,15,5,1,0.6,1039,-0.5,1
R,15,5,1,0.6,779,0.5,0
R,15,5,1,0.6,979,0.5,1
R,15,5,1,0.6,948,1,0
R,15,5,1,0.6,850,1,1
R,15,5,1,0.6,888,2,0
R,15,5,1,0.6,869,2,1
R,15,5,1,0.6,915,3,0
R,15,5,1,0.6,897,3,1
R,15,5,1,0.7,873,-3,0
R,15,5,1,0.7,1013,-3,1
R,15,5,1,0.7,841,-2,0
R,15,5,1,0.7,1006,-2,1
R,15,5,1,0.7,778,-1,0
R,15,5,1,0.7,907,-1,1
R,15,5,1,0.7,719,-0.5,0
R,15,5,1,0.7,916,-0.5,1
R,15,5,1,0.7,659,0.5,0
R,15,5,1,0.7,901,0.5,1
R,15,5,1,0.7,719,1,0
R,15,5,1,0.7,905,1,1
R,15,5,1,0.7,752,2,0
R,15,5,1,0.7,806,2,1
R,15,5,1,0.7,815,3,0
R,15,5,1,0.7,906,3,1
R,15,5,1,0.8,532,-3,0
R,15,5,1,0.8,875,-3,1
R,15,5,1,0.8,550,-2,0
R,15,5,1,0.8,700,-2,1
R,15,5,1,0.8,549,-1,0
R,15,5,1,0.8,665,-1,1
R,15,5,1,0.8,507,-0.5,0
R,15,5,1,0.8,644,-0.5,1
R,15,5,1,0.8,560,0.5,0
R,15,5,1,0.8,705,0.5,1
R,15,5,1,0.8,565,1,0
R,15,5,1,0.8,608,1,1
R,15,5,1,0.8,595,2,0
R,15,5,1,0.8,621,2,1
R,15,5,1,0.8,595,3,0
R,15,5,1,0.8,699,3,1
R,15,5,1,0.9,353,-3,0
R,15,5,1,0.9,420,-3,1
R,15,5,1,0.9,313,-2,0
R,15,5,1,0.9,426,-2,1
R,15,5,1,0.9,397,-1,0
R,15,5,1,0.9,461,-1,1
R,15,5,1,0.9,373,-0.5,0
R,15,5,1,0.9,461,-0.5,1
R,15,5,1,0.9,360,0.5,0
R,15,5,1,0.9,458,0.5,1
R,15,5,1,0.9,346,1,0
R,15,5,1,0.9,458,1,1
R,15,5,1,0.9,358,2,0
R,15,5,1,0.9,347,2,1
R,15,5,1,0.9,386,3,0
R,15,5,1,0.9,445,3,1
R,15,4,1,0.8,3909,-3,0
R,15,4,1,0.8,5028,-3,1
R,15,4,1,0.8,3883,-2,0
R,15,4,1,0.8,4950,-2,1
R,15,4,1,0.8,3941,-1,0
R,15,4,1,0.8,4863,-1,1
R,15,4,1,0.8,3812,-0.5,0
R,15,4,1,0.8,4919,-0.5,1
R,15,4,1,0.8,3879,0.5,0
R,15,4,1,0.8,4996,0.5,1
R,15,4,1,0.8,3915,1,0
R,15,4,1,0.8,4956,1,1
R,15,4,1,0.8,3921,2,0
R,15,4,1,0.8,5065,2,1
R,15,4,1,0.8,3891,3,0
R,15,4,1,0.8,4968,3,1
R,15,8,1,0.2,4489,-3,0
R,15,8,1,0.2,4741,-3,1
R,15,8,1,0.2,4437,-2,0
R,15,8,1,0.2,4719,-2,1
R,15,8,1,0.2,4304,-1,0
R,15,8,1,0.2,4708,-1,1
R,15,8,1,0.2,4221,-0.5,0
R,15,8,1,0.2,4746,-0.5,1
R,15,8,1,0.2,4278,0.5,0
R,15,8,1,0.2,4617,0.5,1
R,15,8,1,0.2,4333,1,0
R,15,8,1,0.2,4606,1,1
R,15,8,1,0.2,4397,2,0
R,15,8,1,0.2,4736,2,1
R,15,8,1,0.2,4557,3,0
R,15,8,1,0.2,4651,3,1
R,15,8,1,0.1,4711,-3,0
R,15,8,1,0.1,4916,-3,1
R,15,8,1,0.1,4641,-2,0
R,15,8,1,0.1,4885,-2,1
R,15,8,1,0.1,4566,-1,0
R,15,8,1,0.1,4894,-1,1
R,15,8,1,0.1,4570,-0.5,0
R,15,8,1,0.1,4837,-0.5,1
R,15,8,1,0.1,4562,0.5,0
R,15,8,1,0.1,4863,0.5,1
R,15,8,1,0.1,4618,1,0
R,15,8,1,0.1,4864,1,1
R,15,8,1,0.1,4703,2,0
R,15,8,1,0.1,4885,2,1
R,15,8,1,0.1,4743,3,0
R,15,8,1,0.1,4897,3,1
R,15,8,1,0.3,4590,-3,0
R,15,8,1,0.3,4923,-3,1
R,15,8,1,0.3,4414,-2,0
R,15,8,1,0.3,4916,-2,1
R,15,8,1,0.3,4185,-1,0
R,15,8,1,0.3,4811,-1,1
R,15,8,1,0.3,4121,-0.5,0
R,15,8,1,0.3,4815,-0.5,1
R,15,8,1,0.3,4123,0.5,0
R,15,8,1,0.3,4819,0.5,1
R,15,8,1,0.3,4180,1,0
R,15,8,1,0.3,4835,1,1
R,15,8,1,0.3,4385,2,0
R,15,8,1,0.3,4877,2,1
R,15,8,1,0.3,4449,3,0
R,15,8,1,0.3,4918,3,1
R,15,8,1,0.4,4414,-3,0
R,15,8,1,0.4,4824,-3,1
R,15,8,1,0.4,4165,-2,0
R,15,8,1,0.4,4841,-2,1
R,15,8,1,0.4,3931,-1,0
R,15,8,1,0.4,4771,-1,1
R,15,8,1,0.4,3874,-0.5,0
R,15,8,1,0.4,4778,-0.5,1
R,15,8,1,0.4,3872,0.5,0
R,15,8,1,0.4,4783,0.5,1
R,15,8,1,0.4,4040,1,0
R,15,8,1,0.4,4665,1,1
R,15,8,1,0.4,4155,2,0
R,15,8,1,0.4,4780,2,1
R,15,8,1,0.4,4351,3,0
R,15,8,1,0.4,4800,3,1
R,15,8,1,0.5,4126,-3,0
R,15,8,1,0.5,4903,-3,1
R,15,8,1,0.5,3970,-2,0
R,15,8,1,0.5,4721,-2,1
R,15,8,1,0.5,3717,-1,0
R,15,8,1,0.5,4750,-1,1
R,15,8,1,0.5,3614,-0.5,0
R,15,8,1,0.5,4656,-0.5,1
R,15,8,1,0.5,3598,0.5,0
R,15,8,1,0.5,4589,0.5,1
R,15,8,1,0.5,3773,1,0
R,15,8,1,0.5,4674,1,1
R,15,8,1,0.5,3869,2,0
R,15,8,1,0.5,4720,2,1
R,15,8,1,0.5,4182,3,0
R,15,8,1,0.5,4779,3,1
R,15,8,1,0.6,3799,-3,0
R,15,8,1,0.6,4595,-3,1
R,15,8,1,0.6,3618,-2,0
R,15,8,1,0.6,4475,-2,1
R,15,8,1,0.6,3430,-1,0
R,15,8,1,0.6,4438,-1,1
R,15,8,1,0.6,3338,-0.5,0
R,15,8,1,0.6,4397,-0.5,1
R,15,8,1,0.6,3393,0.5,0
R,15,8,1,0.6,4442,0.5,1
R,15,8,1,0.6,3442,1,0
R,15,8,1,0.6,4420,1,1
R,15,8,1,0.6,3652,2,0
R,15,8,1,0.6,4360,2,1
R,15,8,1,0.6,3913,3,0
R,15,8,1,0.6,4480,3,1
R,15,8,1,0.7,3189,-3,0
R,15,8,1,0.7,4117,-3,1
R,15,8,1,0.7,2964,-2,0
R,15,8,1,0.7,3942,-2,1
R,15,8,1,0.7,2933,-1,0
R,15,8,1,0.7,3886,-1,1
R,15,8,1,0.7,2906,-0.5,0
R,15,8,1,0.7,3999,-0.5,1
R,15,8,1,0.7,2849,0.5,0
R,15,8,1,0.7,3859,0.5,1
R,15,8,1,0.7,2932,1,0
R,15,8,1,0.7,3913,1,1
R,15,8,1,0.7,3064,2,0
R,15,8,1,0.7,3871,2,1
R,15,8,1,0.7,3283,3,0
R,15,8,1,0.7,3752,3,1
R,1,1,1,0.1,402,-3,0
R,1,1,1,0.1,402,-3,1
R,1,1,1,0.1,402,-2,0
R,1,1,1,0.1,402,-2,1
R,1,1,1,0.1,402,-1,0
R,1,1,1,0.1,405,-1,1
R,1,1,1,0.1,402,-0.5,0
R,1,1,1,0.1,405,-0.5,1
R,1,1,1,0.1,402,0.5,0
R,1,1,1,0.1,405,0.5,1
R,1,1,1,0.1,402,1,0
R,1,1,1,0.1,405,1,1
R,1,1,1,0.1,402,2,0
R,1,1,1,0.1,405,2,1
R,1,1,1,0.1,402,3,0
R,1,1,1,0.1,405,3,1
R,1,1,1,0.2,456,-3,0
R,1,1,1,0.2,458,-3,1
