class,mult,type,subtype,density,ub_l2,alpha,ascending
R,1,1,1,0.2,456,-2,0
R,1,1,1,0.2,458,-2,1
R,1,1,1,0.2,456,-1,0
R,1,1,1,0.2,458,-1,1
R,1,1,1,0.2,456,-0.5,0
R,1,1,1,0.2,458,-0.5,1
R,1,1,1,0.2,456,0.5,0
R,1,1,1,0.2,457,0.5,1
R,1,1,1,0.2,456,1,0
R,1,1,1,0.2,458,1,1
R,1,1,1,0.2,456,2,0
R,1,1,1,0.2,458,2,1
R,1,1,1,0.2,456,3,0
R,1,1,1,0.2,457,3,1
R,1,1,1,0.3,373,-3,0
R,1,1,1,0.3,408,-3,1
R,1,1,1,0.3,373,-2,0
R,1,1,1,0.3,408,-2,1
R,1,1,1,0.3,373,-1,0
R,1,1,1,0.3,393,-1,1
R,1,1,1,0.3,373,-0.5,0
R,1,1,1,0.3,393,-0.5,1
R,1,1,1,0.3,373,0.5,0
R,1,1,1,0.3,408,0.5,1
R,1,1,1,0.3,373,1,0
R,1,1,1,0.3,408,1,1
R,1,1,1,0.3,373,2,0
R,1,1,1,0.3,408,2,1
R,1,1,1,0.3,373,3,0
R,1,1,1,0.3,408,3,1
R,1,1,1,0.4,439,-3,0
R,1,1,1,0.4,439,-3,1
R,1,1,1,0.4,430,-2,0
R,1,1,1,0.4,439,-2,1
R,1,1,1,0.4,436,-1,0
R,1,1,1,0.4,439,-1,1
R,1,1,1,0.4,436,-0.5,0
R,1,1,1,0.4,439,-0.5,1
R,1,1,1,0.4,436,0.5,0
R,1,1,1,0.4,439,0.5,1
R,1,1,1,0.4,436,1,0
R,1,1,1,0.4,439,1,1
R,1,1,1,0.4,436,2,0
R,1,1,1,0.4,439,2,1
R,1,1,1,0.4,436,3,0
R,1,1,1,0.4,439,3,1
R,1,1,1,0.5,447,-3,0
R,1,1,1,0.5,463,-3,1
R,1,1,1,0.5,447,-2,0
R,1,1,1,0.5,463,-2,1
R,1,1,1,0.5,447,-1,0
R,1,1,1,0.5,460,-1,1
R,1,1,1,0.5,447,-0.5,0
R,1,1,1,0.5,463,-0.5,1
R,1,1,1,0.5,447,0.5,0
R,1,1,1,0.5,463,0.5,1
R,1,1,1,0.5,447,1,0
R,1,1,1,0.5,463,1,1
R,1,1,1,0.5,447,2,0
R,1,1,1,0.5,463,2,1
R,1,1,1,0.5,447,3,0
R,1,1,1,0.5,463,3,1
R,1,1,1,0.6,392,-3,0
R,1,1,1,0.6,460,-3,1
R,1,1,1,0.6,392,-2,0
R,1,1,1,0.6,454,-2,1
R,1,1,1,0.6,392,-1,0
R,1,1,1,0.6,460,-1,1
R,1,1,1,0.6,392,-0.5,0
R,1,1,1,0.6,460,-0.5,1
R,1,1,1,0.6,392,0.5,0
R,1,1,1,0.6,460,0.5,1
R,1,1,1,0.6,392,1,0
R,1,1,1,0.6,454,1,1
R,1,1,1,0.6,395,2,0
R,1,1,1,0.6,460,2,1
R,1,1,1,0.6,395,3,0
R,1,1,1,0.6,454,3,1
R,1,1,1,0.7,418,-3,0
R,1,1,1,0.7,453,-3,1
R,1,1,1,0.7,401,-2,0
R,1,1,1,0.7,459,-2,1
R,1,1,1,0.7,401,-1,0
R,1,1,1,0.7,453,-1,1
R,1,1,1,0.7,396,-0.5,0
R,1,1,1,0.7,428,-0.5,1
R,1,1,1,0.7,396,0.5,0
R,1,1,1,0.7,453,0.5,1
R,1,1,1,0.7,396,1,0
R,1,1,1,0.7,459,1,1
R,1,1,1,0.7,396,2,0
R,1,1,1,0.7,443,2,1
R,1,1,1,0.7,396,3,0
R,1,1,1,0.7,453,3,1
R,1,1,1,0.8,346,-3,0
R,1,1,1,0.8,444,-3,1
R,1,1,1,0.8,346,-2,0
R,1,1,1,0.8,444,-2,1
R,1,1,1,0.8,346,-1,0
R,1,1,1,0.8,424,-1,1
R,1,1,1,0.8,346,-0.5,0
R,1,1,1,0.8,422,-0.5,1
R,1,1,1,0.8,346,0.5,0
R,1,1,1,0.8,444,0.5,1
R,1,1,1,0.8,346,1,0
R,1,1,1,0.8,423,1,1
R,1,1,1,0.8,346,2,0
R,1,1,1,0.8,433,2,1
R,1,1,1,0.8,346,3,0
R,1,1,1,0.8,444,3,1
R,1,1,1,0.9,347,-3,0
R,1,1,1,0.9,450,-3,1
R,1,1,1,0.9,347,-2,0
R,1,1,1,0.9,450,-2,1
R,1,1,1,0.9,341,-1,0
R,1,1,1,0.9,450,-1,1
R,1,1,1,0.9,341,-0.5,0
R,1,1,1,0.9,450,-0.5,1
R,1,1,1,0.9,338,0.5,0
R,1,1,1,0.9,457,0.5,1
R,1,1,1,0.9,338,1,0
R,1,1,1,0.9,457,1,1
R,1,1,1,0.9,338,2,0
R,1,1,1,0.9,457,2,1
R,1,1,1,0.9,343,3,0
R,1,1,1,0.9,457,3,1
R,15,8,1,0.8,2507,-3,0
R,15,8,1,0.8,3155,-3,1
R,15,8,1,0.8,2375,-2,0
R,15,8,1,0.8,3057,-2,1
R,15,8,1,0.8,2263,-1,0
R,15,8,1,0.8,3109,-1,1
R,15,8,1,0.8,2254,-0.5,0
R,15,8,1,0.8,2953,-0.5,1
R,15,8,1,0.8,2278,0.5,0
R,15,8,1,0.8,2987,0.5,1
R,15,8,1,0.8,2320,1,0
R,15,8,1,0.8,2979,1,1
R,15,8,1,0.8,2384,2,0
R,15,8,1,0.8,2942,2,1
R,15,8,1,0.8,2451,3,0
R,15,8,1,0.8,2990,3,1
R,15,8,1,0.9,1423,-3,0
R,15,8,1,0.9,1950,-3,1
R,15,8,1,0.9,1385,-2,0
R,15,8,1,0.9,1920,-2,1
R,15,8,1,0.9,1364,-1,0
R,15,8,1,0.9,1954,-1,1
R,15,8,1,0.9,1336,-0.5,0
R,15,8,1,0.9,1829,-0.5,1
R,15,8,1,0.9,1396,0.5,0
R,15,8,1,0.9,1842,0.5,1
R,15,8,1,0.9,1440,1,0
R,15,8,1,0.9,1924,1,1
R,15,8,1,0.9,1507,2,0
R,15,8,1,0.9,1828,2,1
R,15,8,1,0.9,1577,3,0
R,15,8,1,0.9,1824,3,1
R,1,4,1,0.1,657,-3,0
R,1,4,1,0.1,659,-3,1
R,1,4,1,0.1,657,-2,0
R,1,4,1,0.1,659,-2,1
R,1,4,1,0.1,657,-1,0
R,1,4,1,0.1,659,-1,1
R,1,4,1,0.1,657,-0.5,0
R,1,4,1,0.1,659,-0.5,1
R,1,4,1,0.1,657,0.5,0
R,1,4,1,0.1,659,0.5,1
R,1,4,1,0.1,657,1,0
R,1,4,1,0.1,659,1,1
R,1,4,1,0.1,657,2,0
R,1,4,1,0.1,659,2,1
R,1,4,1,0.1,657,3,0
R,1,4,1,0.1,659,3,1
R,1,4,1,0.2,603,-3,0
R,1,4,1,0.2,630,-3,1
R,1,4,1,0.2,603,-2,0
R,1,4,1,0.2,619,-2,1
R,1,4,1,0.2,603,-1,0
R,1,4,1,0.2,628,-1,1
R,1,4,1,0.2,603,-0.5,0
R,1,4,1,0.2,630,-0.5,1
R,1,4,1,0.2,603,0.5,0
R,1,4,1,0.2,630,0.5,1
R,1,4,1,0.2,603,1,0
R,1,4,1,0.2,630,1,1
R,1,4,1,0.2,603,2,0
R,1,4,1,0.2,630,2,1
R,1,4,1,0.2,603,3,0
R,1,4,1,0.2,630,3,1
R,1,4,1,0.3,636,-3,0
R,1,4,1,0.3,650,-3,1
R,1,4,1,0.3,636,-2,0
R,1,4,1,0.3,650,-2,1
R,1,4,1,0.3,636,-1,0
R,1,4,1,0.3,654,-1,1
R,1,4,1,0.3,636,-0.5,0
R,1,4,1,0.3,654,-0.5,1
R,1,4,1,0.3,636,0.5,0
R,1,4,1,0.3,647,0.5,1
R,1,4,1,0.3,636,1,0
R,1,4,1,0.3,654,1,1
R,1,4,1,0.3,636,2,0
R,1,4,1,0.3,654,2,1
R,1,4,1,0.3,627,3,0
R,1,4,1,0.3,650,3,1
R,1,4,1,0.4,614,-3,0
R,1,4,1,0.4,648,-3,1
R,1,4,1,0.4,614,-2,0
R,1,4,1,0.4,648,-2,1
R,1,4,1,0.4,614,-1,0
R,1,4,1,0.4,640,-1,1
R,1,4,1,0.4,614,-0.5,0
R,1,4,1,0.4,648,-0.5,1
R,1,4,1,0.4,614,0.5,0
R,1,4,1,0.4,645,0.5,1
R,1,4,1,0.4,614,1,0
R,1,4,1,0.4,648,1,1
R,1,4,1,0.4,614,2,0
R,1,4,1,0.4,645,2,1
R,1,4,1,0.4,614,3,0
R,1,4,1,0.4,644,3,1
R,1,4,1,0.5,595,-3,0
R,1,4,1,0.5,627,-3,1
R,1,4,1,0.5,595,-2,0
R,1,4,1,0.5,630,-2,1
R,1,4,1,0.5,595,-1,0
R,1,4,1,0.5,627,-1,1
R,1,4,1,0.5,586,-0.5,0
R,1,4,1,0.5,631,-0.5,1
R,1,4,1,0.5,586,0.5,0
R,1,4,1,0.5,631,0.5,1
R,1,4,1,0.5,586,1,0
R,1,4,1,0.5,631,1,1
R,1,4,1,0.5,586,2,0
R,1,4,1,0.5,622,2,1
R,1,4,1,0.5,586,3,0
R,1,4,1,0.5,631,3,1
R,1,4,1,0.6,575,-3,0
R,1,4,1,0.6,628,-3,1
R,1,4,1,0.6,575,-2,0
R,1,4,1,0.6,643,-2,1
R,1,4,1,0.6,575,-1,0
R,1,4,1,0.6,636,-1,1
R,1,4,1,0.6,575,-0.5,0
R,1,4,1,0.6,643,-0.5,1
R,1,4,1,0.6,589,0.5,0
R,1,4,1,0.6,639,0.5,1
R,1,4,1,0.6,589,1,0
R,1,4,1,0.6,643,1,1
R,1,4,1,0.6,589,2,0
R,1,4,1,0.6,627,2,1
R,1,4,1,0.6,586,3,0
R,1,4,1,0.6,634,3,1
R,1,4,1,0.7,569,-3,0
R,1,4,1,0.7,676,-3,1
R,1,4,1,0.7,569,-2,0
R,1,4,1,0.7,674,-2,1
R,1,4,1,0.7,569,-1,0
R,1,4,1,0.7,676,-1,1
R,1,4,1,0.7,569,-0.5,0
R,1,4,1,0.7,669,-0.5,1
R,1,4,1,0.7,569,0.5,0
R,1,4,1,0.7,662,0.5,1
R,1,4,1,0.7,569,1,0
R,1,4,1,0.7,676,1,1
R,1,4,1,0.7,569,2,0
R,1,4,1,0.7,676,2,1
R,1,4,1,0.7,569,3,0
R,1,4,1,0.7,676,3,1
R,1,5,1,0.1,294,-3,0
R,1,5,1,0.1,294,-3,1
R,1,5,1,0.1,294,-2,0
R,1,5,1,0.1,294,-2,1
R,1,5,1,0.1,294,-1,0
R,1,5,1,0.1,294,-1,1
R,1,5,1,0.1,294,-0.5,0
R,1,5,1,0.1,294,-0.5,1
R,1,5,1,0.1,294,0.5,0
R,1,5,1,0.1,294,0.5,1
R,1,5,1,0.1,294,1,0
R,1,5,1,0.1,294,1,1
R,1,5,1,0.1,294,2,0
R,1,5,1,0.1,294,2,1
R,1,5,1,0.1,294,3,0
R,1,5,1,0.1,294,3,1
R,1,5,1,0.2,293,-3,0
R,1,5,1,0.2,293,-3,1
R,1,5,1,0.2,293,-2,0
R,1,5,1,0.2,293,-2,1
R,1,5,1,0.2,293,-1,0
R,1,5,1,0.2,293,-1,1
R,1,5,1,0.2,293,-0.5,0
R,1,5,1,0.2,293,-0.5,1
R,1,5,1,0.2,293,0.5,0
R,1,5,1,0.2,293,0.5,1
R,1,5,1,0.2,293,1,0
R,1,5,1,0.2,293,1,1
R,1,5,1,0.2,293,2,0
R,1,5,1,0.2,293,2,1
R,1,5,1,0.2,293,3,0
R,1,5,1,0.2,293,3,1
R,1,5,1,0.3,291,-3,0
R,1,5,1,0.3,287,-3,1
R,1,5,1,0.3,291,-2,0
R,1,5,1,0.3,287,-2,1
R,1,5,1,0.3,291,-1,0
R,1,5,1,0.3,287,-1,1
R,1,5,1,0.3,291,-0.5,0
R,1,5,1,0.3,287,-0.5,1
R,1,5,1,0.3,291,0.5,0
R,1,5,1,0.3,292,0.5,1
R,1,5,1,0.3,292,1,0
R,1,5,1,0.3,292,1,1
R,1,5,1,0.3,287,2,0
R,1,5,1,0.3,292,2,1
R,1,5,1,0.3,287,3,0
R,1,5,1,0.3,292,3,1
R,1,5,1,0.4,292,-3,0
R,1,5,1,0.4,297,-3,1
R,1,5,1,0.4,292,-2,0
R,1,5,1,0.4,297,-2,1
R,1,5,1,0.4,297,-1,0
R,1,5,1,0.4,297,-1,1
R,1,5,1,0.4,290,-0.5,0
R,1,5,1,0.4,297,-0.5,1
R,1,5,1,0.4,290,0.5,0
R,1,5,1,0.4,297,0.5,1
R,1,5,1,0.4,290,1,0
R,1,5,1,0.4,297,1,1
R,1,5,1,0.4,292,2,0
R,1,5,1,0.4,297,2,1
R,1,5,1,0.4,292,3,0
R,1,5,1,0.4,297,3,1
R,1,5,1,0.5,295,-3,0
R,1,5,1,0.5,295,-3,1
R,1,5,1,0.5,295,-2,0
R,1,5,1,0.5,295,-2,1
R,1,5,1,0.5,295,-1,0
R,1,5,1,0.5,295,-1,1
R,1,5,1,0.5,292,-0.5,0
R,1,5,1,0.5,292,-0.5,1
R,1,5,1,0.5,292,0.5,0
R,1,5,1,0.5,295,0.5,1
R,1,5,1,0.5,292,1,0
R,1,5,1,0.5,295,1,1
R,1,5,1,0.5,292,2,0
R,1,5,1,0.5,295,2,1
R,1,5,1,0.5,295,3,0
R,1,5,1,0.5,295,3,1
R,1,5,1,0.6,288,-3,0
R,1,5,1,0.6,288,-3,1
R,1,5,1,0.6,288,-2,0
R,1,5,1,0.6,288,-2,1
R,1,5,1,0.6,282,-1,0
R,1,5,1,0.6,288,-1,1
R,1,5,1,0.6,282,-0.5,0
R,1,5,1,0.6,288,-0.5,1
R,1,5,1,0.6,288,0.5,0
R,1,5,1,0.6,288,0.5,1
R,1,5,1,0.6,288,1,0
R,1,5,1,0.6,288,1,1
R,1,5,1,0.6,288,2,0
R,1,5,1,0.6,288,2,1
R,1,5,1,0.6,288,3,0
R,1,5,1,0.6,288,3,1
R,1,5,1,0.7,298,-3,0
R,1,5,1,0.7,299,-3,1
R,1,5,1,0.7,298,-2,0
R,1,5,1,0.7,299,-2,1
R,1,5,1,0.7,298,-1,0
R,1,5,1,0.7,299,-1,1
R,1,5,1,0.7,295,-0.5,0
R,1,5,1,0.7,299,-0.5,1
R,1,5,1,0.7,298,0.5,0
R,1,5,1,0.7,299,0.5,1
R,1,5,1,0.7,299,1,0
R,1,5,1,0.7,299,1,1
R,1,5,1,0.7,299,2,0
R,1,5,1,0.7,299,2,1
R,1,5,1,0.7,299,3,0
R,1,5,1,0.7,299,3,1
R,1,5,1,0.8,295,-3,0
R,1,5,1,0.8,295,-3,1
R,1,5,1,0.8,295,-2,0
R,1,5,1,0.8,295,-2,1
R,1,5,1,0.8,294,-1,0
R,1,5,1,0.8,295,-1,1
R,1,5,1,0.8,295,-0.5,0
R,1,5,1,0.8,295,-0.5,1
R,1,5,1,0.8,295,0.5,0
R,1,5,1,0.8,295,0.5,1
R,1,5,1,0.8,289,1,0
R,1,5,1,0.8,295,1,1
R,1,5,1,0.8,290,2,0
R,1,5,1,0.8,294,2,1
R,1,5,1,0.8,290,3,0
R,1,5,1,0.8,295,3,1
R,1,5,1,0.9,283,-3,0
R,1,5,1,0.9,277,-3,1
R,1,5,1,0.9,278,-2,0
R,1,5,1,0.9,277,-2,1
R,1,5,1,0.9,279,-1,0
R,1,5,1,0.9,286,-1,1
R,1,5,1,0.9,266,-0.5,0
R,1,5,1,0.9,286,-0.5,1
R,1,5,1,0.9,266,0.5,0
R,1,5,1,0.9,284,0.5,1
R,1,5,1,0.9,272,1,0
R,1,5,1,0.9,284,1,1
R,1,5,1,0.9,272,2,0
R,1,5,1,0.9,280,2,1
R,1,5,1,0.9,272,3,0
R,1,5,1,0.9,286,3,1
R,1,4,1,0.8,587,-3,0
R,1,4,1,0.8,657,-3,1
R,1,4,1,0.8,587,-2,0
R,1,4,1,0.8,657,-2,1
R,1,4,1,0.8,587,-1,0
R,1,4,1,0.8,657,-1,1
R,1,4,1,0.8,587,-0.5,0
R,1,4,1,0.8,657,-0.5,1
R,1,4,1,0.8,590,0.5,0
R,1,4,1,0.8,656,0.5,1
R,1,4,1,0.8,590,1,0
R,1,4,1,0.8,657,1,1
R,1,4,1,0.8,590,2,0
R,1,4,1,0.8,656,2,1
R,1,4,1,0.8,586,3,0
R,1,4,1,0.8,655,3,1
R,1,4,1,0.9,536,-3,0
R,1,4,1,0.9,663,-3,1
R,1,4,1,0.9,536,-2,0
R,1,4,1,0.9,663,-2,1
R,1,4,1,0.9,536,-1,0
R,1,4,1,0.9,650,-1,1
R,1,4,1,0.9,536,-0.5,0
R,1,4,1,0.9,653,-0.5,1
R,1,4,1,0.9,536,0.5,0
R,1,4,1,0.9,657,0.5,1
R,1,4,1,0.9,536,1,0
R,1,4,1,0.9,661,1,1
R,1,4,1,0.9,536,2,0
R,1,4,1,0.9,663,2,1
R,1,4,1,0.9,536,3,0
R,1,4,1,0.9,648,3,1
R,1,8,1,0.1,334,-3,0
R,1,8,1,0.1,334,-3,1
R,1,8,1,0.1,334,-2,0
R,1,8,1,0.1,334,-2,1
R,1,8,1,0.1,334,-1,0
R,1,8,1,0.1,334,-1,1
R,1,8,1,0.1,334,-0.5,0
R,1,8,1,0.1,334,-0.5,1
R,1,8,1,0.1,334,0.5,0
R,1,8,1,0.1,334,0.5,1
R,1,8,1,0.1,331,1,0
R,1,8,1,0.1,334,1,1
R,1,8,1,0.1,331,2,0
R,1,8,1,0.1,334,2,1
R,1,8,1,0.1,331,3,0
R,1,8,1,0.1,334,3,1
R,1,8,1,0.2,320,-3,0
R,1,8,1,0.2,320,-3,1
R,1,8,1,0.2,320,-2,0
R,1,8,1,0.2,320,-2,1
R,1,8,1,0.2,320,-1,0
R,1,8,1,0.2,320,-1,1
R,1,8,1,0.2,320,-0.5,0
R,1,8,1,0.2,320,-0.5,1
R,1,8,1,0.2,320,0.5,0
R,1,8,1,0.2,320,0.5,1
R,1,8,1,0.2,320,1,0
R,1,8,1,0.2,320,1,1
R,1,8,1,0.2,320,2,0
R,1,8,1,0.2,320,2,1
R,1,8,1,0.2,320,3,0
R,1,8,1,0.2,320,3,1
R,1,8,1,0.3,348,-3,0
R,1,8,1,0.3,348,-3,1
R,1,8,1,0.3,348,-2,0
R,1,8,1,0.3,348,-2,1
R,1,8,1,0.3,348,-1,0
R,1,8,1,0.3,348,-1,1
R,1,8,1,0.3,348,-0.5,0
R,1,8,1,0.3,348,-0.5,1
R,1,8,1,0.3,348,0.5,0
R,1,8,1,0.3,348,0.5,1
R,1,8,1,0.3,348,1,0
R,1,8,1,0.3,348,1,1
R,1,8,1,0.3,348,2,0
R,1,8,1,0.3,348,2,1
R,1,8,1,0.3,348,3,0
R,1,8,1,0.3,348,3,1
R,1,8,1,0.4,358,-3,0
R,1,8,1,0.4,358,-3,1
R,1,8,1,0.4,358,-2,0
R,1,8,1,0.4,358,-2,1
R,1,8,1,0.4,331,-1,0
R,1,8,1,0.4,358,-1,1
R,1,8,1,0.4,331,-0.5,0
R,1,8,1,0.4,358,-0.5,1
R,1,8,1,0.4,333,0.5,0
R,1,8,1,0.4,334,0.5,1
R,1,8,1,0.4,358,1,0
R,1,8,1,0.4,358,1,1
R,1,8,1,0.4,358,2,0
R,1,8,1,0.4,334,2,1
R,1,8,1,0.4,358,3,0
R,1,8,1,0.4,358,3,1
R,1,8,1,0.5,348,-3,0
R,1,8,1,0.5,351,-3,1
R,1,8,1,0.5,340,-2,0
R,1,8,1,0.5,351,-2,1
R,1,8,1,0.5,340,-1,0
R,1,8,1,0.5,348,-1,1
R,1,8,1,0.5,340,-0.5,0
R,1,8,1,0.5,351,-0.5,1
R,1,8,1,0.5,340,0.5,0
R,1,8,1,0.5,351,0.5,1
R,1,8,1,0.5,348,1,0
R,1,8,1,0.5,351,1,1
R,1,8,1,0.5,351,2,0
R,1,8,1,0.5,351,2,1
R,1,8,1,0.5,348,3,0
R,1,8,1,0.5,351,3,1
R,1,8,1,0.6,300,-3,0
R,1,8,1,0.6,300,-3,1
R,1,8,1,0.6,300,-2,0
R,1,8,1,0.6,300,-2,1
R,1,8,1,0.6,300,-1,0
R,1,8,1,0.6,300,-1,1
R,1,8,1,0.6,300,-0.5,0
R,1,8,1,0.6,300,-0.5,1
R,1,8,1,0.6,300,0.5,0
R,1,8,1,0.6,300,0.5,1
R,1,8,1,0.6,300,1,0
R,1,8,1,0.6,300,1,1
R,1,8,1,0.6,300,2,0
R,1,8,1,0.6,300,2,1
R,1,8,1,0.6,300,3,0
R,1,8,1,0.6,300,3,1
R,1,8,1,0.7,344,-3,0
R,1,8,1,0.7,347,-3,1
R,1,8,1,0.7,347,-2,0
R,1,8,1,0.7,347,-2,1
R,1,8,1,0.7,344,-1,0
R,1,8,1,0.7,326,-1,1
R,1,8,1,0.7,344,-0.5,0
R,1,8,1,0.7,347,-0.5,1
R,1,8,1,0.7,347,0.5,0
R,1,8,1,0.7,326,0.5,1
R,1,8,1,0.7,347,1,0
R,1,8,1,0.7,347,1,1
R,1,8,1,0.7,347,2,0
R,1,8,1,0.7,326,2,1
R,1,8,1,0.7,347,3,0
R,1,8,1,0.7,347,3,1
R,1,8,1,0.8,337,-3,0
R,1,8,1,0.8,337,-3,1
R,1,8,1,0.8,337,-2,0
R,1,8,1,0.8,328,-2,1
R,1,8,1,0.8,319,-1,0
R,1,8,1,0.8,337,-1,1
R,1,8,1,0.8,319,-0.5,0
R,1,8,1,0.8,337,-0.5,1
R,1,8,1,0.8,337,0.5,0
R,1,8,1,0.8,337,0.5,1
R,1,8,1,0.8,322,1,0
R,1,8,1,0.8,319,1,1
R,1,8,1,0.8,328,2,0
R,1,8,1,0.8,328,2,1
R,1,8,1,0.8,337,3,0
R,1,8,1,0.8,337,3,1
R,1,8,1,0.9,297,-3,0
R,1,8,1,0.9,298,-3,1
R,1,8,1,0.9,297,-2,0
R,1,8,1,0.9,298,-2,1
R,1,8,1,0.9,297,-1,0
R,1,8,1,0.9,298,-1,1
R,1,8,1,0.9,297,-0.5,0
R,1,8,1,0.9,298,-0.5,1
R,1,8,1,0.9,298,0.5,0
R,1,8,1,0.9,298,0.5,1
R,1,8,1,0.9,298,1,0
R,1,8,1,0.9,298,1,1
R,1,8,1,0.9,298,2,0
R,1,8,1,0.9,298,2,1
R,1,8,1,0.9,298,3,0
R,1,8,1,0.9,298,3,1
R,15,4,1,0.9,2297,-3,0
R,15,4,1,0.9,3074,-3,1
R,15,4,1,0.9,2270,-2,0
R,15,4,1,0.9,2954,-2,1
R,15,4,1,0.9,2255,-1,0
R,15,4,1,0.9,3076,-1,1
R,15,4,1,0.9,2244,-0.5,0
R,15,4,1,0.9,3092,-0.5,1
R,15,4,1,0.9,2291,0.5,0
R,15,4,1,0.9,3090,0.5,1
R,15,4,1,0.9,2305,1,0
R,15,4,1,0.9,2994,1,1
R,15,4,1,0.9,2287,2,0
R,15,4,1,0.9,2995,2,1
R,15,4,1,0.9,2338,3,0
R,15,4,1,0.9,3056,3,1
