instance;weight;size;nodes;avg_cc;avg_min_k;avg_ratio;time;alg
BPPC_6_0_5.txt_0.7.bz2;2640;7;256;5.73558;4.13294;0.72228;1;mcqdw
BPPC_8_0_7.txt_0.8.bz2;2545;6;9112;5.31816;4.07597;0.775106;43;mcqdw
BPPC_1_0_5.txt_0.6.bz2;633;7;1028;6.37748;4.88658;0.774635;5;mcqdw
BPPC_8_0_10.txt_0.7.bz2;3359;8;36048;6.71036;5.35664;0.807081;73;mcqdw
BPPC_8_0_5.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_3.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_2.txt_0.2.bz2;2106;24;124321572;19.871;18.2205;0.920924;187766;mcqdw
BPPC_1_0_10.txt_0.9.bz2;370;4;69;4.03772;2.62089;0.660397;2;mcqdw
BPPC_4_0_2.txt_0.7.bz2;914;9;478454;7.40326;6.1026;0.833416;818;mcqdw
BPPC_3_0_6.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_7_0_7.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_4.txt_0.8.bz2;495;5;1132;4.97799;3.64522;0.743031;8;mcqdw
BPPC_8_0_7.txt_0.9.bz2;2070;5;1125;4.4505;3.15603;0.71334;45;mcqdw
BPPC_2_0_9.txt_0.4.bz2;1262;15;273854;11.2236;9.68804;0.870894;325;mcqdw
BPPC_6_0_8.txt_0.8.bz2;2055;5;142;4.95267;3.42235;0.696053;2;mcqdw
BPPC_5_0_10.txt_0.1.bz2;8230;24;1710;13.9113;11.9666;0.831856;0;mcqdw
BPPC_3_0_8.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_4_0_7.txt_0.6.bz2;993;11;8764550;8.55148;7.17085;0.848417;13480;mcqdw
BPPC_5_0_1.txt_0.5.bz2;2828;8;205;6.35857;4.57676;0.720869;0;mcqdw
BPPC_2_0_4.txt_0.9.bz2;424;5;247;4.47433;3.1488;0.708229;9;mcqdw
BPPC_7_0_7.txt_0.2.bz2;9805;26;100811687;20.0873;18.4362;0.922005;157098;mcqdw
BPPC_5_0_1.txt_0.1.bz2;8307;24;1251;16.6626;14.6761;0.854971;0;mcqdw
BPPC_3_0_10.txt_0.8.bz2;543;6;9272;5.30387;4.05909;0.774013;43;mcqdw
BPPC_6_0_5.txt_0.1.bz2;12004;33;354098;26.0786;24.3297;0.933371;442;mcqdw
BPPC_3_0_5.txt_0.5.bz2;1133;12;2108125;9.90772;8.45339;0.862841;3118;mcqdw
BPPC_7_0_9.txt_0.7.bz2;3007;8;2866;6.30339;4.93954;0.791721;11;mcqdw
BPPC_1_0_3.txt_0.7.bz2;541;6;391;5.33968;3.77893;0.715277;1;mcqdw
BPPC_8_0_6.txt_0.6.bz2;4101;10;237871;8.10638;6.72119;0.839526;332;mcqdw
BPPC_7_0_10.txt_0.4.bz2;5539;13;314623;11.0522;9.50846;0.86919;356;mcqdw
BPPC_1_0_6.txt_0.4.bz2;944;11;5782;9.23424;7.65012;0.833061;4;mcqdw
BPPC_3_0_5.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_1.txt_0.6.bz2;935;10;220954;8.15641;6.77686;0.840648;322;mcqdw
BPPC_6_0_4.txt_0.2.bz2;7520;20;110938;16.1102;14.4372;0.900277;120;mcqdw
BPPC_8_0_3.txt_0.8.bz2;2495;6;9441;5.28878;4.03962;0.772992;44;mcqdw
BPPC_4_0_10.txt_0.6.bz2;1015;11;8389313;8.61609;7.23427;0.849327;13107;mcqdw
BPPC_4_0_7.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_8_0_10.txt_0.5.bz2;5145;12;2143132;9.90741;8.44746;0.862228;3142;mcqdw
BPPC_2_0_10.txt_0.6.bz2;763;9;12729;7.12747;5.69805;0.808864;19;mcqdw
BPPC_5_0_10.txt_0.8.bz2;1507;4;51;4.3312;2.63858;0.622058;0;mcqdw
BPPC_6_0_3.txt_0.3.bz2;5607;14;22924;12.0357;10.414;0.872468;24;mcqdw
BPPC_6_0_7.txt_0.4.bz2;4232;11;5566;9.57332;8.01113;0.844991;5;mcqdw
BPPC_3_0_3.txt_0.4.bz2;1390;15;33496617;12.492;10.9749;0.886713;56467;mcqdw
BPPC_6_0_6.txt_0.5.bz2;3682;9;1741;8.09814;6.55955;0.816794;2;mcqdw
BPPC_5_0_4.txt_0.8.bz2;1672;4;43;4.3944;2.70424;0.618526;0;mcqdw
BPPC_1_0_9.txt_0.2.bz2;1830;21;43953;17.6421;16.0102;0.91043;57;mcqdw
BPPC_2_0_10.txt_0.2.bz2;2119;26;122105058;19.7923;18.1478;0.921135;186707;mcqdw
BPPC_2_0_9.txt_0.3.bz2;1571;17;3363131;14.3521;12.7552;0.895208;4313;mcqdw
BPPC_7_0_8.txt_0.6.bz2;4141;10;7131;7.9384;6.51849;0.829083;15;mcqdw
BPPC_4_0_4.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_6_0_1.txt_0.4.bz2;4528;12;4891;9.8028;8.21572;0.844737;4;mcqdw
BPPC_8_0_2.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_10.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_8.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_8_0_8.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_1_0_7.txt_0.7.bz2;547;6;290;5.76658;4.26788;0.750835;1;mcqdw
BPPC_8_0_1.txt_0.8.bz2;2664;6;8528;5.37583;4.14134;0.779291;43;mcqdw
BPPC_8_0_4.txt_0.4.bz2;6467;16;30108933;12.7786;11.2614;0.889311;52655;mcqdw
BPPC_1_0_6.txt_0.3.bz2;1230;15;21196;11.3153;9.71093;0.862143;17;mcqdw
BPPC_8_0_8.txt_0.6.bz2;4329;10;262373;7.9501;6.54922;0.833977;337;mcqdw
BPPC_8_0_1.txt_0.7.bz2;3365;9;35110;6.71778;5.36564;0.80801;81;mcqdw
BPPC_7_0_4.txt_0.9.bz2;1899;4;273;4.35916;3.05479;0.702783;9;mcqdw
BPPC_8_0_8.txt_0.7.bz2;3326;8;38076;6.6172;5.26028;0.804302;73;mcqdw
BPPC_8_0_5.txt_0.5.bz2;5012;12;2286475;9.78905;8.32887;0.860595;3276;mcqdw
BPPC_2_0_3.txt_0.6.bz2;792;9;12398;7.14382;5.71618;0.809229;16;mcqdw
BPPC_5_0_9.txt_0.4.bz2;3867;10;292;8.09941;6.19393;0.752222;0;mcqdw
BPPC_6_0_6.txt_0.4.bz2;4331;10;6757;9.15965;7.58958;0.834525;5;mcqdw
BPPC_3_0_7.txt_0.6.bz2;938;10;230056;8.08365;6.69733;0.83847;326;mcqdw
BPPC_6_0_4.txt_0.5.bz2;3535;10;2290;7.58867;6.03369;0.803895;2;mcqdw
BPPC_5_0_8.txt_0.7.bz2;1968;5;92;4.72741;2.99288;0.639526;0;mcqdw
BPPC_5_0_2.txt_0.1.bz2;8180;21;2436;16.26;14.4068;0.871777;1;mcqdw
BPPC_1_0_9.txt_0.5.bz2;872;9;2622;7.26038;5.72299;0.794265;4;mcqdw
BPPC_2_0_9.txt_0.7.bz2;608;7;3945;5.95478;4.58387;0.7793;8;mcqdw
BPPC_5_0_6.txt_0.1.bz2;8614;24;1053;17.2837;15.27;0.86131;0;mcqdw
BPPC_5_0_9.txt_0.1.bz2;8063;22;790;17.3234;15.2422;0.863971;1;mcqdw
BPPC_4_0_8.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_8_0_4.txt_0.8.bz2;2538;6;9380;5.28386;4.03909;0.773517;45;mcqdw
BPPC_6_0_7.txt_0.2.bz2;7639;21;115599;15.9274;14.2366;0.8974;102;mcqdw
BPPC_3_0_9.txt_0.8.bz2;606;7;6772;5.53637;4.31072;0.786006;40;mcqdw
BPPC_4_0_10.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_4_0_10.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_7_0_3.txt_0.4.bz2;5405;13;369999;10.7863;9.2367;0.865323;394;mcqdw
BPPC_3_0_4.txt_0.6.bz2;919;10;241683;8.03005;6.64211;0.836999;325;mcqdw
BPPC_2_0_9.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_8.txt_0.4.bz2;1514;16;31908381;12.5323;11.0189;0.887272;54100;mcqdw
BPPC_5_0_4.txt_0.1.bz2;8214;23;1110;16.3383;14.3297;0.841958;0;mcqdw
BPPC_7_0_1.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_4_0_6.txt_0.5.bz2;1291;14;154470032;10.9438;9.51092;0.877765;307337;mcqdw
BPPC_8_0_8.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_6_0_4.txt_0.9.bz2;1540;4;69;4.0339;2.52444;0.6353;3;mcqdw
BPPC_4_0_8.txt_0.8.bz2;697;7;58060;6.0598;4.82699;0.801769;211;mcqdw
BPPC_4_0_1.txt_0.4.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_8.txt_0.4.bz2;1259;14;245281;11.4788;9.94405;0.874249;302;mcqdw
BPPC_5_0_8.txt_0.3.bz2;4294;12;454;9.40379;7.53923;0.793664;0;mcqdw
BPPC_5_0_2.txt_0.2.bz2;5920;16;862;12.0026;10.1598;0.831447;3;mcqdw
BPPC_7_0_9.txt_0.4.bz2;5472;14;299278;11.2417;9.69928;0.871305;349;mcqdw
BPPC_3_0_9.txt_0.9.bz2;445;5;1342;4.32389;3.02559;0.705347;41;mcqdw
BPPC_5_0_6.txt_0.6.bz2;2336;6;143;5.45634;3.62552;0.662815;0;mcqdw
BPPC_6_0_10.txt_0.2.bz2;7544;20;113663;15.9158;14.2638;0.899747;105;mcqdw
BPPC_6_0_1.txt_0.9.bz2;1488;4;64;4.06271;2.58095;0.650195;1;mcqdw
BPPC_8_0_8.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_5_0_8.txt_0.6.bz2;2620;6;110;5.56871;3.72839;0.662339;0;mcqdw
BPPC_6_0_1.txt_0.7.bz2;2469;6;492;5.16262;3.63936;0.715072;4;mcqdw
BPPC_2_0_2.txt_0.9.bz2;398;4;284;4.27823;2.89699;0.684868;9;mcqdw
BPPC_4_0_8.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_5_0_10.txt_0.3.bz2;4483;12;284;10.1276;8.18329;0.797167;0;mcqdw
BPPC_6_0_6.txt_0.6.bz2;2863;7;908;6.43352;4.9506;0.778891;1;mcqdw
BPPC_2_0_5.txt_0.9.bz2;388;4;365;4.03732;2.70434;0.671008;10;mcqdw
BPPC_6_0_8.txt_0.7.bz2;2491;6;403;5.39781;3.9297;0.737171;2;mcqdw
BPPC_4_0_2.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_6_0_2.txt_0.7.bz2;2202;6;518;5.16923;3.66787;0.719642;2;mcqdw
BPPC_4_0_10.txt_0.8.bz2;665;7;62485;5.95944;4.71822;0.796993;216;mcqdw
BPPC_1_0_8.txt_0.4.bz2;998;11;3880;9.56328;7.98455;0.837381;4;mcqdw
BPPC_6_0_5.txt_0.8.bz2;2013;5;158;4.7672;3.28924;0.697712;1;mcqdw
BPPC_3_0_6.txt_0.9.bz2;481;5;1166;4.428;3.13292;0.711296;39;mcqdw
BPPC_8_0_3.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_7_0_7.txt_0.7.bz2;2862;7;3466;6.06617;4.71133;0.785581;11;mcqdw
BPPC_6_0_7.txt_0.5.bz2;3610;9;1965;7.77225;6.22474;0.807727;2;mcqdw
BPPC_7_0_1.txt_0.5.bz2;4511;10;36839;9.34782;7.88736;0.853477;48;mcqdw
BPPC_3_0_6.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_1_0_8.txt_0.6.bz2;619;7;799;6.32966;4.83198;0.770046;1;mcqdw
BPPC_3_0_7.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_2.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_3.txt_0.4.bz2;1232;14;223061;11.6394;10.1191;0.8776;288;mcqdw
BPPC_5_0_3.txt_0.3.bz2;4419;12;679;9.44838;7.64468;0.801361;0;mcqdw
BPPC_3_0_4.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_8_0_7.txt_0.5.bz2;4966;13;2391367;9.74643;8.28258;0.859688;3367;mcqdw
BPPC_8_0_1.txt_0.9.bz2;2064;5;1249;4.38806;3.08848;0.709931;40;mcqdw
BPPC_6_0_6.txt_0.7.bz2;2267;6;476;5.22495;3.7266;0.725465;1;mcqdw
BPPC_4_0_4.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_4.txt_0.6.bz2;774;9;11146;7.26906;5.84028;0.811926;15;mcqdw
BPPC_7_0_1.txt_0.2.bz2;10119;25;57574297;20.6234;18.9703;0.923792;95155;mcqdw
BPPC_6_0_2.txt_0.2.bz2;7407;20;98459;16.0095;14.3593;0.900786;90;mcqdw
BPPC_1_0_2.txt_0.1.bz2;2527;32;773804;24.3868;22.6709;0.930922;899;mcqdw
BPPC_3_0_10.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_1_0_6.txt_0.1.bz2;2534;35;742417;25.1212;23.4205;0.933701;888;mcqdw
BPPC_8_0_9.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_4_0_1.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_7_0_2.txt_0.7.bz2;3088;7;2423;6.45948;5.12314;0.801737;10;mcqdw
BPPC_8_0_2.txt_0.7.bz2;3347;8;43176;6.44952;5.0921;0.799248;68;mcqdw
BPPC_4_0_9.txt_0.9.bz2;490;5;9798;4.32063;3.1442;0.73472;163;mcqdw
BPPC_5_0_8.txt_0.5.bz2;2737;7;176;6.43903;4.67625;0.737941;0;mcqdw
BPPC_4_0_8.txt_0.4.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_6_0_7.txt_0.3.bz2;5462;15;24927;11.8127;10.1717;0.867112;21;mcqdw
BPPC_6_0_9.txt_0.3.bz2;5546;14;26015;11.6233;9.99178;0.865669;20;mcqdw
BPPC_2_0_8.txt_0.8.bz2;527;6;1145;4.95991;3.59835;0.734359;8;mcqdw
BPPC_7_0_9.txt_0.5.bz2;4400;12;50495;8.9674;7.4858;0.844528;61;mcqdw
BPPC_5_0_6.txt_0.4.bz2;3511;9;441;7.13965;5.38204;0.754017;0;mcqdw
BPPC_7_0_9.txt_0.9.bz2;1740;4;359;4.15036;2.75022;0.668041;10;mcqdw
BPPC_6_0_9.txt_0.7.bz2;2334;6;403;5.39384;3.91594;0.738196;1;mcqdw
BPPC_3_0_6.txt_0.7.bz2;724;8;40560;6.51972;5.16125;0.801218;73;mcqdw
BPPC_2_0_1.txt_0.8.bz2;479;5;1265;4.83586;3.51575;0.737725;9;mcqdw
BPPC_6_0_10.txt_0.5.bz2;3457;9;2551;7.50491;5.94371;0.799162;2;mcqdw
BPPC_7_0_10.txt_0.5.bz2;4236;10;60798;8.70186;7.21668;0.839304;62;mcqdw
BPPC_8_0_9.txt_0.9.bz2;2060;5;1415;4.30511;3.01063;0.706905;40;mcqdw
BPPC_4_0_4.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_8_0_6.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_7.txt_0.4.bz2;1252;13;262937;11.2197;9.68986;0.871543;310;mcqdw
BPPC_4_0_10.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_6.txt_0.5.bz2;1123;12;2167565;9.87791;8.42085;0.861999;3176;mcqdw
BPPC_2_0_5.txt_0.8.bz2;519;6;1029;4.99433;3.66039;0.742314;6;mcqdw
BPPC_7_0_10.txt_0.3.bz2;7117;17;2617963;14.7431;13.1549;0.898674;3488;mcqdw
BPPC_5_0_1.txt_0.6.bz2;2257;6;172;5.44423;3.69921;0.685668;0;mcqdw
BPPC_2_0_3.txt_0.5.bz2;995;11;46173;8.97389;7.50503;0.845073;52;mcqdw
BPPC_1_0_10.txt_0.8.bz2;430;5;210;4.45286;2.95665;0.668066;1;mcqdw
BPPC_5_0_3.txt_0.7.bz2;1971;5;77;4.90602;3.18051;0.656386;0;mcqdw
BPPC_4_0_9.txt_0.7.bz2;838;9;680200;7.06166;5.76504;0.826489;990;mcqdw
BPPC_1_0_4.txt_0.9.bz2;334;4;85;3.90017;2.43651;0.634514;1;mcqdw
BPPC_6_0_10.txt_0.8.bz2;2136;5;147;4.89705;3.40248;0.700482;1;mcqdw
BPPC_4_0_9.txt_0.8.bz2;707;7;54925;6.1151;4.8862;0.804292;213;mcqdw
BPPC_6_0_3.txt_0.7.bz2;2444;6;343;5.49353;3.8589;0.714952;1;mcqdw
BPPC_3_0_9.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_7_0_7.txt_0.8.bz2;2267;5;1288;4.85793;3.51573;0.733022;10;mcqdw
BPPC_2_0_8.txt_0.5.bz2;1000;10;42720;9.27541;7.80791;0.851599;53;mcqdw
BPPC_4_0_6.txt_0.8.bz2;678;7;52052;6.22003;5.00882;0.810551;207;mcqdw
BPPC_3_0_1.txt_0.7.bz2;727;8;35990;6.66051;5.31645;0.80687;68;mcqdw
BPPC_7_0_10.txt_0.8.bz2;2328;6;1078;4.97534;3.63657;0.740406;7;mcqdw
BPPC_5_0_2.txt_0.5.bz2;2883;8;218;6.37295;4.63145;0.726346;0;mcqdw
BPPC_7_0_3.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_3.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_5_0_10.txt_0.2.bz2;5553;15;1358;11.3254;9.51639;0.83062;0;mcqdw
BPPC_4_0_8.txt_0.5.bz2;1273;14;163440311;10.9124;9.47221;0.876922;317647;mcqdw
BPPC_7_0_6.txt_0.4.bz2;5337;13;304451;11.1228;9.58367;0.870107;345;mcqdw
BPPC_2_0_10.txt_0.5.bz2;913;11;72647;8.32799;6.85442;0.832653;74;mcqdw
BPPC_1_0_7.txt_0.4.bz2;861;11;9460;8.76623;7.19128;0.827865;6;mcqdw
BPPC_3_0_1.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_8.txt_0.7.bz2;726;8;38337;6.60893;5.25609;0.804724;78;mcqdw
BPPC_7_0_4.txt_0.2.bz2;10219;25;65783333;20.7577;19.1122;0.924698;109832;mcqdw
BPPC_6_0_10.txt_0.1.bz2;11992;32;641986;23.7755;22.051;0.927994;720;mcqdw
BPPC_4_0_3.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_3_0_9.txt_0.4.bz2;1439;15;31501577;12.6156;11.1018;0.88778;53240;mcqdw
BPPC_2_0_9.txt_0.6.bz2;772;9;11701;7.31588;5.87845;0.81353;16;mcqdw
BPPC_5_0_2.txt_0.7.bz2;1956;5;114;4.42285;2.62139;0.604788;0;mcqdw
BPPC_2_0_6.txt_0.9.bz2;403;4;315;4.13382;2.85184;0.694145;7;mcqdw
BPPC_3_0_1.txt_0.5.bz2;1119;12;1954576;10.0392;8.58859;0.864886;2980;mcqdw
BPPC_7_0_9.txt_0.3.bz2;7342;19;3521680;14.4049;12.802;0.895226;4439;mcqdw
BPPC_4_0_5.txt_0.4.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_1_0_1.txt_0.6.bz2;623;7;1012;6.11562;4.62014;0.758321;1;mcqdw
BPPC_7_0_8.txt_0.4.bz2;5308;14;349548;10.8554;9.3104;0.866331;384;mcqdw
BPPC_1_0_4.txt_0.7.bz2;504;6;553;5.11643;3.61326;0.71545;1;mcqdw
BPPC_3_0_2.txt_0.6.bz2;872;9;277668;7.87383;6.48325;0.833592;354;mcqdw
BPPC_4_0_4.txt_0.9.bz2;500;5;9048;4.35105;3.17074;0.735409;160;mcqdw
BPPC_5_0_1.txt_0.4.bz2;3675;9;332;7.4162;5.56272;0.738137;0;mcqdw
BPPC_4_0_8.txt_0.6.bz2;1034;11;7430593;8.79665;7.41887;0.852817;12253;mcqdw
BPPC_4_0_10.txt_0.7.bz2;830;9;683857;7.04244;5.74684;0.826009;988;mcqdw
BPPC_5_0_4.txt_0.3.bz2;4455;12;629;9.42451;7.6416;0.807604;0;mcqdw
BPPC_4_0_2.txt_0.5.bz2;1284;13;159870063;10.9155;9.48261;0.877575;318186;mcqdw
BPPC_7_0_9.txt_0.8.bz2;2280;6;1155;4.85285;3.51816;0.733595;9;mcqdw
BPPC_1_0_2.txt_0.7.bz2;544;6;320;5.58011;4.05916;0.73694;2;mcqdw
BPPC_5_0_2.txt_0.3.bz2;4322;11;1400;8.19254;6.43248;0.780166;0;mcqdw
BPPC_1_0_1.txt_0.7.bz2;563;6;407;5.34098;3.79463;0.715547;1;mcqdw
BPPC_7_0_10.txt_0.7.bz2;2851;7;3510;6.0723;4.69529;0.78405;9;mcqdw
BPPC_5_0_6.txt_0.5.bz2;2823;7;200;6.60008;4.86207;0.742275;3;mcqdw
BPPC_4_0_5.txt_0.7.bz2;851;9;695402;7.02906;5.73136;0.8254;1015;mcqdw
BPPC_5_0_8.txt_0.8.bz2;1454;4;51;4.06407;2.47066;0.619677;0;mcqdw
BPPC_2_0_1.txt_0.9.bz2;410;4;278;4.37257;2.98953;0.688031;10;mcqdw
BPPC_4_0_6.txt_0.3.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_4_0_5.txt_0.9.bz2;499;5;8650;4.39062;3.20872;0.737661;162;mcqdw
BPPC_8_0_2.txt_0.2.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_1_0_8.txt_0.9.bz2;284;3;99;3.82195;2.525;0.670374;1;mcqdw
BPPC_1_0_5.txt_0.9.bz2;334;4;66;4.12169;2.64205;0.654348;1;mcqdw
BPPC_1_0_1.txt_0.5.bz2;744;8;2193;7.66871;6.14121;0.807972;2;mcqdw
BPPC_5_0_7.txt_0.4.bz2;3492;9;360;7.454;5.66726;0.752782;0;mcqdw
BPPC_1_0_1.txt_0.9.bz2;325;4;98;3.78674;2.25426;0.605966;2;mcqdw
BPPC_5_0_5.txt_0.4.bz2;3477;9;314;7.77756;6.0435;0.774924;0;mcqdw
BPPC_3_0_10.txt_0.6.bz2;936;10;228901;8.0845;6.70268;0.838748;316;mcqdw
BPPC_5_0_9.txt_0.9.bz2;1352;3;39;3.63278;1.80332;0.519702;0;mcqdw
BPPC_8_0_9.txt_0.5.bz2;5021;13;2462920;9.74448;8.27871;0.859401;3478;mcqdw
BPPC_6_0_9.txt_0.1.bz2;12473;34;121208;27.4465;25.7463;0.938095;175;mcqdw
BPPC_8_0_8.txt_0.4.bz2;6519;17;31533851;12.7135;11.1939;0.888538;54352;mcqdw
BPPC_6_0_5.txt_0.2.bz2;7626;19;141507;15.9275;14.2463;0.898753;125;mcqdw
BPPC_2_0_6.txt_0.8.bz2;503;5;996;5.05628;3.71867;0.746264;6;mcqdw
BPPC_3_0_5.txt_0.6.bz2;913;10;223559;8.16748;6.78589;0.841101;313;mcqdw
BPPC_1_0_7.txt_0.6.bz2;627;7;839;6.36733;4.89243;0.773783;1;mcqdw
BPPC_1_0_7.txt_0.8.bz2;404;5;185;4.64715;3.18115;0.693226;1;mcqdw
BPPC_2_0_3.txt_0.8.bz2;527;6;1028;5.04295;3.68294;0.739398;11;mcqdw
BPPC_6_0_4.txt_0.8.bz2;1862;5;176;4.722;3.21271;0.688984;4;mcqdw
BPPC_2_0_8.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_6_0_10.txt_0.9.bz2;1600;4;62;4.17108;2.7478;0.669391;3;mcqdw
BPPC_2_0_1.txt_0.5.bz2;933;11;58757;8.83064;7.35551;0.843022;61;mcqdw
BPPC_6_0_4.txt_0.1.bz2;11738;31;214688;26.3682;24.6578;0.936737;316;mcqdw
BPPC_8_0_4.txt_0.1.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_4_0_3.txt_0.4.bz2;0;0;0;0.0;0.0;0.0;0;mcqdw
BPPC_2_0_7.txt_0.8.bz2;498;6;1240;4.84377;3.52168;0.736533;10;mcqdw
