instance;weight;time;valid;
BPPC_8_0_7.txt_0.6;4219;0.169556;1;
BPPC_6_0_2.txt_0.3;5653;0.011241;1;
BPPC_8_0_2.txt_0.8;2658;0.00377488;1;
BPPC_4_0_2.txt_0.5;0;0;0;
BPPC_5_0_5.txt_0.5;2815;0.000144958;1;
BPPC_4_0_5.txt_0.8;665;0.0522511;1;
BPPC_7_0_5.txt_0.8;2326;0.000531197;1;
BPPC_7_0_3.txt_0.2;0;0;0;
BPPC_7_0_8.txt_0.3;6977;6.42786;1;
BPPC_6_0_10.txt_0.6;3072;0.000434875;1;
BPPC_1_0_1.txt_0.2;1601;0.17687;1;
BPPC_3_0_5.txt_0.1;0;0;0;
BPPC_6_0_8.txt_0.5;3695;0.00118399;1;
BPPC_3_0_8.txt_0.2;0;0;0;
BPPC_6_0_1.txt_0.8;1869;0.000360966;1;
BPPC_4_0_3.txt_0.8;670;0.127617;1;
BPPC_4_0_3.txt_0.6;0;0;0;
BPPC_3_0_7.txt_0.3;0;0;0;
BPPC_3_0_3.txt_0.8;567;0.00963092;1;
BPPC_2_0_3.txt_0.9;391;0.000640869;1;
BPPC_4_0_9.txt_0.2;0;0;0;
BPPC_5_0_9.txt_0.3;4280;0.000422001;1;
BPPC_2_0_7.txt_0.6;791;0.00572395;1;
BPPC_6_0_9.txt_0.4;4352;0.00338507;1;
BPPC_1_0_8.txt_0.3;1269;0.00815201;1;
BPPC_3_0_8.txt_0.3;0;0;0;
BPPC_3_0_5.txt_0.8;579;0.0129061;1;
BPPC_5_0_2.txt_0.2;5920;0.00197291;1;
BPPC_3_0_9.txt_0.1;0;0;0;
BPPC_7_0_10.txt_0.8;2328;0.00212288;1;
BPPC_8_0_4.txt_0.6;4025;0.39587;1;
BPPC_8_0_5.txt_0.6;4106;0.34802;1;
BPPC_7_0_5.txt_0.3;7186;5.80987;1;
BPPC_2_0_1.txt_0.7;649;0.00250912;1;
BPPC_5_0_8.txt_0.7;1968;0.000128031;1;
BPPC_6_0_5.txt_0.9;1476;0.000193119;1;
BPPC_5_0_8.txt_0.8;1454;0.000124931;1;
BPPC_4_0_6.txt_0.7;824;0.622461;1;
BPPC_1_0_9.txt_0.7;541;0.000406981;1;
BPPC_5_0_8.txt_0.5;2737;0.000244856;1;
BPPC_6_0_2.txt_0.8;2048;0.000256062;1;
BPPC_4_0_2.txt_0.1;0;0;0;
BPPC_7_0_8.txt_0.8;2382;0.00199699;1;
BPPC_8_0_2.txt_0.6;4125;0.39568;1;
BPPC_4_0_8.txt_0.4;0;0;0;
BPPC_3_0_6.txt_0.9;481;0.00197506;1;
BPPC_1_0_8.txt_0.1;2600;2.13839;1;
BPPC_4_0_7.txt_0.3;0;0;0;
BPPC_2_0_10.txt_0.3;1523;5.99325;1;
BPPC_4_0_1.txt_0.3;0;0;0;
BPPC_1_0_3.txt_0.1;2492;2.2081;1;
BPPC_4_0_5.txt_0.1;0;0;0;
BPPC_7_0_4.txt_0.6;3449;0.00827694;1;
BPPC_1_0_6.txt_0.5;774;0.00133181;1;
BPPC_5_0_9.txt_0.9;0;0;0;
BPPC_4_0_5.txt_0.7;851;1.32437;1;
BPPC_2_0_4.txt_0.1;0;0;0;
BPPC_8_0_1.txt_0.4;0;0;0;
BPPC_2_0_5.txt_0.9;388;0.000491858;1;
BPPC_6_0_5.txt_0.2;7626;0.173792;1;
BPPC_5_0_2.txt_0.8;1524;0.000115871;1;
BPPC_2_0_8.txt_0.6;793;0.00523615;1;
BPPC_4_0_4.txt_0.1;0;0;0;
BPPC_5_0_5.txt_0.3;4477;0.00107288;1;
BPPC_7_0_9.txt_0.5;4400;0.0613658;1;
BPPC_1_0_9.txt_0.9;340;0.000282049;1;
BPPC_2_0_1.txt_0.6;779;0.0121801;1;
BPPC_2_0_3.txt_0.8;527;0.00125217;1;
BPPC_2_0_2.txt_0.2;0;0;0;
BPPC_8_0_4.txt_0.1;0;0;0;
BPPC_1_0_3.txt_0.9;337;0.000236034;1;
BPPC_6_0_4.txt_0.9;1540;0.000137091;1;
BPPC_1_0_2.txt_0.8;448;0.000160217;1;
BPPC_5_0_1.txt_0.9;0;0;0;
BPPC_4_0_6.txt_0.4;0;0;0;
BPPC_2_0_8.txt_0.8;527;0.00216389;1;
BPPC_5_0_1.txt_0.5;2828;0.000467062;1;
BPPC_3_0_3.txt_0.6;943;0.305097;1;
BPPC_2_0_4.txt_0.5;998;0.0603931;1;
BPPC_4_0_2.txt_0.7;914;0.719822;1;
BPPC_6_0_3.txt_0.7;2444;0.000192881;1;
BPPC_1_0_9.txt_0.1;2680;1.67397;1;
BPPC_2_0_9.txt_0.5;965;0.0289021;1;
BPPC_3_0_4.txt_0.6;919;0.159208;1;
BPPC_6_0_6.txt_0.7;2267;0.000396013;1;
BPPC_4_0_3.txt_0.1;0;0;0;
BPPC_6_0_3.txt_0.5;3688;0.00297403;1;
BPPC_4_0_8.txt_0.2;0;0;0;
BPPC_6_0_5.txt_0.6;3116;0.00146294;1;
BPPC_4_0_4.txt_0.6;0;0;0;
BPPC_7_0_6.txt_0.7;3330;0.00144386;1;
BPPC_5_0_4.txt_0.9;0;0;0;
BPPC_1_0_1.txt_0.6;623;0.000713825;1;
BPPC_8_0_2.txt_0.9;2031;0.00142884;1;
BPPC_3_0_1.txt_0.9;449;0.000962019;1;
BPPC_7_0_4.txt_0.2;0;0;0;
BPPC_4_0_5.txt_0.9;499;0.0055182;1;
BPPC_3_0_7.txt_0.1;0;0;0;
BPPC_8_0_8.txt_0.6;4329;0.223452;1;
BPPC_7_0_10.txt_0.7;2851;0.00357604;1;
BPPC_8_0_1.txt_0.5;5063;3.65869;1;
BPPC_3_0_2.txt_0.5;1092;2.10503;1;
BPPC_1_0_3.txt_0.6;563;0.000449181;1;
BPPC_4_0_10.txt_0.1;0;0;0;
BPPC_5_0_9.txt_0.5;3015;0.000152826;1;
BPPC_1_0_7.txt_0.9;347;0.000127077;1;
BPPC_6_0_10.txt_0.5;3457;0.000996113;1;
BPPC_6_0_10.txt_0.3;5565;0.0148461;1;
BPPC_6_0_6.txt_0.6;2863;0.000420094;1;
BPPC_1_0_6.txt_0.7;500;0.000252962;1;
BPPC_3_0_6.txt_0.6;902;0.154584;1;
BPPC_4_0_6.txt_0.8;678;0.054462;1;
BPPC_3_0_9.txt_0.9;445;0.000939131;1;
BPPC_8_0_8.txt_0.5;5141;1.30589;1;
BPPC_6_0_8.txt_0.1;0;0;0;
BPPC_5_0_2.txt_0.5;2883;0.00037694;1;
BPPC_8_0_8.txt_0.3;0;0;0;
BPPC_2_0_9.txt_0.9;396;0.00109887;1;
BPPC_8_0_3.txt_0.6;4123;0.35174;1;
BPPC_1_0_1.txt_0.5;744;0.00312805;1;
BPPC_6_0_7.txt_0.2;7639;0.266204;1;
BPPC_6_0_6.txt_0.2;7829;0.208008;1;
BPPC_1_0_7.txt_0.1;2540;2.60048;1;
BPPC_7_0_2.txt_0.8;2286;0.000643015;1;
BPPC_6_0_8.txt_0.8;2055;0.00017786;1;
BPPC_3_0_5.txt_0.3;0;0;0;
BPPC_5_0_3.txt_0.2;6042;0.00201678;1;
BPPC_7_0_2.txt_0.6;3562;0.0154939;1;
BPPC_4_0_2.txt_0.3;0;0;0;
BPPC_8_0_4.txt_0.4;0;0;0;
BPPC_6_0_3.txt_0.3;5607;0.0119209;1;
BPPC_4_0_9.txt_0.9;490;0.00591993;1;
BPPC_8_0_5.txt_0.2;0;0;0;
BPPC_8_0_6.txt_0.3;0;0;0;
BPPC_5_0_5.txt_0.8;1710;0.000267029;1;
BPPC_8_0_5.txt_0.9;2163;0.00194383;1;
BPPC_7_0_1.txt_0.8;2295;0.001333;1;
BPPC_5_0_1.txt_0.3;4357;0.000946045;1;
BPPC_1_0_10.txt_0.7;534;0.000418901;1;
BPPC_2_0_4.txt_0.7;649;0.00194597;1;
BPPC_5_0_1.txt_0.4;3675;0.000305891;1;
BPPC_3_0_8.txt_0.5;1123;1.53491;1;
BPPC_8_0_2.txt_0.4;0;0;0;
BPPC_3_0_5.txt_0.7;720;0.0332839;1;
BPPC_1_0_3.txt_0.3;1308;0.011848;1;
BPPC_5_0_8.txt_0.2;5538;0.00166106;1;
BPPC_1_0_4.txt_0.2;1697;0.179932;1;
BPPC_1_0_2.txt_0.3;1269;0.016063;1;
BPPC_7_0_6.txt_0.4;5337;0.282004;1;
BPPC_8_0_5.txt_0.4;0;0;0;
BPPC_4_0_10.txt_0.8;665;0.119052;1;
BPPC_1_0_5.txt_0.4;981;0.0062058;1;
BPPC_6_0_7.txt_0.3;5462;0.035943;1;
BPPC_3_0_2.txt_0.1;0;0;0;
BPPC_5_0_10.txt_0.1;8230;0.0064981;1;
BPPC_8_0_10.txt_0.6;4026;0.382532;1;
BPPC_6_0_5.txt_0.4;4404;0.00813699;1;
BPPC_5_0_6.txt_0.7;1836;0.000180006;1;
BPPC_8_0_1.txt_0.7;3365;0.0474961;1;
BPPC_8_0_6.txt_0.2;0;0;0;
BPPC_3_0_10.txt_0.9;456;0.00197601;1;
BPPC_1_0_3.txt_0.8;412;0.000377178;1;
BPPC_4_0_7.txt_0.2;0;0;0;
BPPC_6_0_5.txt_0.7;2640;0.000796795;1;
BPPC_8_0_10.txt_0.1;0;0;0;
BPPC_3_0_3.txt_0.7;758;0.0196629;1;
BPPC_5_0_5.txt_0.4;3477;0.000236034;1;
BPPC_5_0_4.txt_0.7;0;0;0;
BPPC_1_0_9.txt_0.6;595;0.000756025;1;
BPPC_2_0_1.txt_0.8;479;0.000956059;1;
BPPC_3_0_6.txt_0.4;0;0;0;
BPPC_1_0_7.txt_0.5;762;0.00236988;1;
BPPC_2_0_2.txt_0.7;693;0.00333595;1;
BPPC_7_0_9.txt_0.3;7342;3.63252;1;
BPPC_4_0_3.txt_0.5;0;0;0;
BPPC_7_0_7.txt_0.8;2267;0.00137305;1;
BPPC_5_0_10.txt_0.6;2221;0.00026989;1;
BPPC_7_0_7.txt_0.6;3473;0.015589;1;
BPPC_2_0_10.txt_0.2;0;0;0;
BPPC_3_0_2.txt_0.7;705;0.0512569;1;
BPPC_5_0_4.txt_0.8;1672;0.000247002;1;
BPPC_4_0_7.txt_0.8;635;0.12804;1;
BPPC_6_0_10.txt_0.1;11992;3.16596;1;
BPPC_3_0_2.txt_0.8;622;0.0208409;1;
BPPC_5_0_4.txt_0.4;3350;0.000923872;1;
BPPC_4_0_10.txt_0.6;0;0;0;
dimacs;0;0;0;
BPPC_7_0_4.txt_0.1;0;0;0;
BPPC_6_0_9.txt_0.5;3486;0.00140119;1;
BPPC_6_0_8.txt_0.2;7903;0.074451;1;
BPPC_8_0_9.txt_0.9;2060;0.00159907;1;
BPPC_7_0_3.txt_0.7;2838;0.00237703;1;
BPPC_4_0_2.txt_0.9;497;0.00797796;1;
BPPC_8_0_10.txt_0.8;2567;0.00596595;1;
BPPC_6_0_7.txt_0.4;4232;0.00502396;1;
BPPC_6_0_8.txt_0.9;1407;0.000164986;1;
BPPC_2_0_9.txt_0.7;608;0.00223017;1;
BPPC_7_0_10.txt_0.5;4236;0.0405021;1;
BPPC_3_0_4.txt_0.7;768;0.0292311;1;
BPPC_6_0_10.txt_0.7;2341;0.000320911;1;
BPPC_1_0_4.txt_0.4;988;0.00377393;1;
BPPC_7_0_7.txt_0.9;1801;0.000309944;1;
BPPC_3_0_9.txt_0.3;0;0;0;
BPPC_8_0_9.txt_0.6;3942;0.400902;1;
BPPC_4_0_3.txt_0.3;0;0;0;
BPPC_2_0_4.txt_0.4;1199;0.385639;1;
BPPC_2_0_5.txt_0.5;940;0.07008;1;
BPPC_5_0_8.txt_0.1;8225;0.00658202;1;
BPPC_7_0_3.txt_0.8;2229;0.00221801;1;
BPPC_2_0_9.txt_0.1;0;0;0;
BPPC_1_0_7.txt_0.7;547;0.000910997;1;
BPPC_3_0_6.txt_0.1;0;0;0;
BPPC_2_0_8.txt_0.1;0;0;0;
BPPC_4_0_6.txt_0.5;0;0;0;
BPPC_4_0_2.txt_0.4;0;0;0;
BPPC_6_0_3.txt_0.1;11409;8.04312;1;
BPPC_8_0_4.txt_0.8;2538;0.0125129;1;
BPPC_2_0_7.txt_0.7;670;0.00363398;1;
BPPC_7_0_10.txt_0.1;0;0;0;
BPPC_1_0_10.txt_0.6;601;0.00112391;1;
BPPC_8_0_9.txt_0.7;3301;0.0477481;1;
BPPC_2_0_10.txt_0.8;545;0.00134301;1;
BPPC_3_0_4.txt_0.3;0;0;0;
BPPC_5_0_3.txt_0.4;3491;0.000892162;1;
BPPC_5_0_7.txt_0.7;1938;0.000270128;1;
BPPC_6_0_9.txt_0.2;7452;0.253326;1;
BPPC_8_0_8.txt_0.9;2167;0.00207615;1;
BPPC_6_0_3.txt_0.2;7652;0.301456;1;
BPPC_1_0_9.txt_0.8;433;0.000314951;1;
BPPC_6_0_4.txt_0.6;2804;0.00114703;1;
BPPC_2_0_2.txt_0.3;1489;7.18238;1;
BPPC_8_0_10.txt_0.9;1998;0.000945091;1;
BPPC_1_0_4.txt_0.5;778;0.000922203;1;
BPPC_3_0_6.txt_0.5;1123;1.77599;1;
BPPC_5_0_4.txt_0.3;4455;0.000301838;1;
BPPC_4_0_8.txt_0.7;823;0.73159;1;
BPPC_4_0_9.txt_0.1;0;0;0;
BPPC_6_0_2.txt_0.7;2202;0.000888109;1;
BPPC_8_0_8.txt_0.7;3326;0.0524139;1;
BPPC_2_0_5.txt_0.3;1515;3.61461;1;
BPPC_8_0_7.txt_0.4;0;0;0;
BPPC_1_0_4.txt_0.1;2545;3.77286;1;
BPPC_8_0_7.txt_0.8;2545;0.00423408;1;
BPPC_7_0_4.txt_0.9;1899;0.000262022;1;
BPPC_3_0_5.txt_0.5;1133;1.54297;1;
BPPC_1_0_3.txt_0.5;825;0.00180888;1;
BPPC_6_0_4.txt_0.4;4530;0.00560403;1;
BPPC_8_0_10.txt_0.5;5145;3.50258;1;
BPPC_6_0_3.txt_0.9;1478;0.000510931;1;
BPPC_5_0_4.txt_0.5;2711;0.000545025;1;
BPPC_6_0_9.txt_0.8;1898;0.000473976;1;
BPPC_8_0_7.txt_0.3;0;0;0;
BPPC_2_0_4.txt_0.8;495;0.00095892;1;
BPPC_2_0_6.txt_0.7;656;0.00232315;1;
BPPC_5_0_3.txt_0.3;4419;0.000560045;1;
BPPC_4_0_8.txt_0.1;0;0;0;
BPPC_7_0_4.txt_0.7;2830;0.00599599;1;
BPPC_6_0_9.txt_0.6;3034;0.000938892;1;
BPPC_7_0_6.txt_0.3;7233;5.06635;1;
BPPC_1_0_7.txt_0.3;1228;0.0407579;1;
BPPC_8_0_4.txt_0.5;5207;1.63067;1;
BPPC_1_0_3.txt_0.4;941;0.00264597;1;
C15_dimacs.tar.gz;0;0;0;
BPPC_5_0_9.txt_0.2;6118;0.000854969;1;
BPPC_1_0_6.txt_0.6;611;0.000518084;1;
BPPC_3_0_2.txt_0.9;437;0.000917912;1;
BPPC_8_0_6.txt_0.8;2772;0.00379801;1;
BPPC_4_0_1.txt_0.1;0;0;0;
BPPC_7_0_9.txt_0.7;3007;0.00368595;1;
BPPC_3_0_9.txt_0.6;850;0.432195;1;
BPPC_5_0_3.txt_0.5;2995;0.000262022;1;
BPPC_4_0_3.txt_0.7;826;1.33097;1;
BPPC_5_0_9.txt_0.4;3867;0.000437021;1;
BPPC_2_0_3.txt_0.7;692;0.00356102;1;
BPPC_7_0_2.txt_0.4;5493;0.372021;1;
BPPC_6_0_1.txt_0.5;3837;0.00196695;1;
BPPC_5_0_7.txt_0.1;8476;0.00423121;1;
BPPC_7_0_6.txt_0.8;2395;0.00130415;1;
BPPC_7_0_3.txt_0.5;4325;0.0640352;1;
BPPC_8_0_3.txt_0.2;0;0;0;
BPPC_1_0_9.txt_0.5;872;0.00139403;1;
BPPC_3_0_7.txt_0.5;1139;2.32679;1;
BPPC_4_0_6.txt_0.1;0;0;0;
BPPC_5_0_7.txt_0.6;2495;0.000175953;1;
BPPC_8_0_6.txt_0.5;5134;1.48634;1;
BPPC_8_0_6.txt_0.4;0;0;0;
BPPC_2_0_9.txt_0.6;772;0.0136409;1;
BPPC_7_0_2.txt_0.7;3088;0.00429487;1;
BPPC_7_0_7.txt_0.2;0;0;0;
BPPC_2_0_5.txt_0.4;1201;0.447146;1;
BPPC_2_0_6.txt_0.4;1241;0.436086;1;
BPPC_8_0_3.txt_0.1;0;0;0;
BPPC_7_0_3.txt_0.6;3570;0.00462317;1;
BPPC_8_0_10.txt_0.2;0;0;0;
BPPC_5_0_6.txt_0.3;4088;0.00115705;1;
BPPC_8_0_8.txt_0.2;0;0;0;
BPPC_3_0_6.txt_0.3;0;0;0;
BPPC_3_0_9.txt_0.4;0;0;0;
BPPC_8_0_6.txt_0.1;0;0;0;
BPPC_2_0_1.txt_0.4;1128;0.223257;1;
BPPC_3_0_3.txt_0.1;0;0;0;
BPPC_2_0_6.txt_0.5;991;0.086612;1;
BPPC_4_0_7.txt_0.4;0;0;0;
BPPC_3_0_8.txt_0.1;0;0;0;
BPPC_6_0_10.txt_0.4;4439;0.00690699;1;
BPPC_6_0_8.txt_0.3;5707;0.033854;1;
BPPC_5_0_1.txt_0.6;2257;0.000250101;1;
BPPC_1_0_5.txt_0.5;787;0.00217104;1;
BPPC_3_0_1.txt_0.7;727;0.080276;1;
BPPC_2_0_1.txt_0.9;410;0.00069499;1;
BPPC_3_0_4.txt_0.5;1121;3.33552;1;
BPPC_1_0_8.txt_0.9;284;0.000131845;1;
BPPC_6_0_10.txt_0.2;7544;0.13917;1;
BPPC_2_0_5.txt_0.6;789;0.00506806;1;
BPPC_7_0_1.txt_0.3;7183;3.28662;1;
BPPC_4_0_5.txt_0.2;0;0;0;
BPPC_2_0_3.txt_0.6;792;0.0133719;1;
BPPC_1_0_1.txt_0.4;947;0.00789213;1;
BPPC_1_0_7.txt_0.8;404;0.000355959;1;
BPPC_2_0_8.txt_0.2;0;0;0;
BPPC_8_0_8.txt_0.8;2716;0.0135069;1;
BPPC_8_0_5.txt_0.8;2602;0.0102899;1;
BPPC_5_0_3.txt_0.7;1971;0.000111103;1;
BPPC_4_0_2.txt_0.6;0;0;0;
BPPC_5_0_4.txt_0.6;2468;0.000392914;1;
BPPC_3_0_9.txt_0.2;0;0;0;
BPPC_7_0_9.txt_0.6;3600;0.0118182;1;
BPPC_7_0_4.txt_0.4;5378;0.558961;1;
BPPC_6_0_2.txt_0.1;11871;3.14716;1;
BPPC_7_0_8.txt_0.1;0;0;0;
BPPC_7_0_5.txt_0.9;1805;0.000555992;1;
BPPC_3_0_5.txt_0.4;0;0;0;
BPPC_7_0_1.txt_0.5;4511;0.055866;1;
BPPC_4_0_10.txt_0.3;0;0;0;
BPPC_5_0_8.txt_0.9;1267;0.00018096;1;
BPPC_7_0_8.txt_0.9;1743;0.00070715;1;
BPPC_4_0_9.txt_0.3;0;0;0;
BPPC_7_0_1.txt_0.7;3038;0.00206518;1;
BPPC_5_0_3.txt_0.8;1656;0.000133991;1;
BPPC_6_0_8.txt_0.6;3105;0.000500917;1;
BPPC_8_0_1.txt_0.1;0;0;0;
BPPC_1_0_6.txt_0.8;449;0.000340939;1;
BPPC_3_0_10.txt_0.2;0;0;0;
BPPC_2_0_5.txt_0.2;0;0;0;
BPPC_7_0_4.txt_0.5;4550;0.0636909;1;
BPPC_7_0_10.txt_0.9;1783;0.000488997;1;
BPPC_8_0_10.txt_0.4;0;0;0;
BPPC_1_0_1.txt_0.1;2524;1.70112;1;
BPPC_5_0_3.txt_0.6;2428;0.000246048;1;
BPPC_4_0_8.txt_0.6;0;0;0;
BPPC_2_0_3.txt_0.2;0;0;0;
BPPC_1_0_5.txt_0.2;1684;0.308305;1;
BPPC_3_0_4.txt_0.1;0;0;0;
BPPC_7_0_1.txt_0.2;0;0;0;
BPPC_3_0_1.txt_0.5;1119;1.4436;1;
BPPC_1_0_4.txt_0.9;334;0.000211954;1;
BPPC_8_0_7.txt_0.2;0;0;0;
BPPC_8_0_4.txt_0.7;3395;0.0471549;1;
BPPC_3_0_1.txt_0.1;0;0;0;
BPPC_2_0_3.txt_0.3;1487;8.37078;1;
BPPC_1_0_10.txt_0.2;1676;0.178621;1;
